Column1,Type_Food,Name_Food,ingredint0,ingredint1,ingredint2,ingredint3,ingredint4,ingredint5,ingredint6,ingredint7,ingredint8,ingredint9,ingredint10,ingredint11,ingredint12,ingredint13,ingredint14,ingredint15,ingredint16,ingredint17,ingredint18,ingredint19,ingredint20,ingredint21,ingredint22,ingredint23,ingredint24,ingredint25
80,ต้ม,แกงผักหวานป่าใส่ไข่มดแดง,ยอดผักหวานป่าอ่อน,ไข่มดแดง,ใบแมงลัก,ปลาร้า,นํ้าปลา,น้ำเปล่า,พริกขี้หนู,ตะไคร้,หอมแดง,เกลือ,ใบมะกรูด,,,,,,,,,,,,,,,
81,ต้ม,แกงเลียงกุ้งสด,กุ้ง,ข้าวโพดอ่อน,บวบ,เห็ดโคน,เนื้อฟักทอง,ใบแมงลัก,น้ำเปล่า,น้ำปลา,พริกไทยเม็ด,หอมแดง ,กะปิ,กุ้งแห้ง,,,,,,,,,,,,,,
82,ต้ม,ใบเหลียงต้มกะทิ,ใบเหลียงอ่อน,หัวกะทิ,หางกะทิ,กุ้ง,กะปิ,หอมแดง,พริกไทย,กุ้งแห้ง,น้ำปลา,น้ำตาลปี๊บ,ไข่ไก่,,,,,,,,,,,,,,,
83,ต้ม,แกงส้มต้นอ่อนทานตะวัน,พริกแกงส้ม,ปลานิล,น้ำตาลปี๊บ,น้ำปลา,น้ำมะขามเปี๊ยก,หัวไชเท้า,ดอกแค,กุ้ง,ต้นอ่อนทานตะวัน,ไข่ไก่,น้ำเปล่า,น้ำมันพืช,,,,,,,,,,,,,,
84,ต้ม,ขนมจีนซาวน้ำ,หัวกะทิ,เส้นขนมจีน,น้ำตาลปี๊บ,น้ำปลา,น้ำตาล,มะนาว,ขิง,กระเทียม,กุ้งแห้ง,พริกสด,สับปะรด,ไข่ไก่,เนื้อปลากราย,มะนาว,รากผักชี,,,,,,,,,,,
85,ต้ม,ต้มยำกุ้ง,กุ้ง,เห็ดโคน,น้ำพริกเผา,น้ำปลา,น้ำมะขามเปียก,มะนาว,พริกขี้หนู,นมข้นจืด,ใบมะกรูด,น้ำซุปกระดูกหมู,ข่า ,ตะไคร้,หอมแดง,ผักชีฝรั่ง,,,,,,,,,,,,
86,ต้ม,ข้าวต้มกุ้ง,กุ้ง,น้ำเปล่า,ข้าวหุงสุก,ซี่โครงหมู,ซีอิ๊วขาว,กระเทียมเจียว,เห็ดหอม,คึ้นฉ่าย,พริกไทยป่น,เกลือ,,,,,,,,,,,,,,,,
87,ต้ม,แกงเลียงกะทิสด,กุ้ง,หางกะทิ,ข้าวโพดอ่อน,บวบ,เห็ดโคน,ฟักทอง,ใบแมงลัก,น้ำเปล่า,น้ำปลา,พริกไทย,หอมแดง,กะปิ,เต้าหู้,กุ้งแห้ง,,,,,,,,,,,,
88,ต้ม,แกงส้มชะอมไข่,ไข่ไก่,กุ้ง,ยอดชะอม,น้ำพริกแกงส้ม,น้ำมะขามเปียก,น้ำตาลปี๊บ,น้ำปลา,มะนาว,น้ำเปล่า,หัวไชเท้า,ผักกระเฉด,น้ำมันพืช,,,,,,,,,,,,,,
89,ต้ม,ต้มจับฉ่าย,กระดูกเล้ง,แครอท,หัวไชเท้า,เห็ดหอม,น้ำตาลกรวด,ซอสปรุงรส,รากผักชี,ผักโขม,ผักคะน้า,คื่นฉ่าย,ต้นกระเทียม,กะหล่ำปลี,ฟองเต้าหู้,ผักกวางตุ้ง,ซีอิ้วขาว,น้ำตาลปี๊บ,รากผักชี,น้ำมันพืช,,,,,,,,
90,ต้ม,แกงเห็ดเผาะใส่ผักหวาน,ผักหวาน,เก็ดเผาะ,ผักติ้ว,ใบย่านาง,ข้าวเบือ,ไข่มดแดง,พริกสด,ตะไคร้,หอมแดง,น้ำปลา,น้ำตาล,น้ำปลาร้า,,,,,,,,,,,,,,
91,ต้ม,ต้มกะหล่ำปลีเห็ดหอม,กะหล่ำปลี,เต้าหู้,เห็ดหอม,ฟองเต้าหู้,แครอท,ซอสเห็ดหอม,ซอสปรุงรส,น้ำตาล,เกลือ,ซอสถั่วเหลือง,น้ำมันพืช,น้ำเปล่า,,,,,,,,,,,,,,
92,ต้ม,แกงชักส้มดอกมะขามอ่อน,พริกแห้ง,หอมแดง,กระเทียม,ตะไคร้,ข่า ,ปลาช่อน,ผักบุ้ง,ฝักมะขามอ่อน,หัวกะทิ,มะกรูด,น้ำมะกรูด,ใบมะกรูด,ดอกมะขามอ่อน,ปลาอินทรีย์,น้ำมะขามเปียก,น้ำตาล,น้ำตาลปี๊บ,น้ำปลา,เกลือ,,,,,,,
93,ต้ม,ต้มยำเห็ดรวม,เห็ดโคน,เห็ดนางฟ้า,เห็ดเข็มทอง,เห็ดหูหนู,น้ำพริกเผา,น้ำปลา,น้ำมะขามเปียก,มะนาว,พริกสด,ใบมะกรูด,น้ำซุปหมู,ข่า ,ตะไคร้,หอมแดง,ผักชีฝรั่ง,,,,,,,,,,,
94,ต้ม,แกงลาว,หน่อไม้,เนื้อปลาดุกย่าง,ยอดชะอม,ใบแมงลัก,ใบย่านาง,น้ำปลาร้า,น้ำปลา,ฟักทอง,เห็ดฟาง,ข้าวโพดอ่อนและบวบ,พริกสด,หอมแดง,ตะไคร้,ข้าวเหนียวแช่น้ำ,กะปิ,,,,,,,,,,,
95,ต้ม,แกงหน่อไม้ใบย่านาง,หน่อไม้,เนื้อปลาดุกย่าง,ยอดชะอม,ใบแมงลัก,ใบย่านาง,น้ำปลาร้า,น้ำปลา,ฟักทอง,เห็ดฟาง,บวบ,พริกสด,หอมแดง,ตะไคร้,ข้าวเหนียวแช่น้ำ,กะปิ,เกลือ,,,,,,,,,,
96,ต้ม,แกงหัวปลีใบชะพลู,หัวปลี,กะทิ,ซุปหมู,ใบชะพลู   ,พริกสด,หอยนางรม,น้ำปลา,,,,,,,,,,,,,,,,,,,
97,ต้ม,แกงเห็ดฟางใส่ผักหวาน,ยอดผักหวาน,เห็ดนางฟ้า,เห็ดฟาง,เห็ดโคน,เห็ดนางฟ้า,พริกขี้หนู,หอมแดง,ตะไคร้,ฟักทอง ,ไข่มดแดง,ใบแมงลัก,น้ำปลาร้า,น้ำปลา,,,,,,,,,,,,,
98,ต้ม,แกงเผ็ดเป็ดย่าง,เป็ดเชอรี่,รากผักชี,ซอสปรุงรส,ซอสน้ำมันหอย,สับปะรด,ใบมะกรูด,น้ำตาลปี๊บ,น้ำกะทิคั้นสด,มะเขือเทศราชินี,เกลือ,น้ำปลา,น้ำซุปกระดูกไก่,น้ำมันพืช,พริกแกงเผ็ด,ใบโพระพา,,,,,,,,,,,
99,ต้ม,ซุปไข่,ไข่ไก่,กุ้ง,กุ้งแห้ง,เห็ดหอม,ดอกไม้จีนแห้ง,ฟองเต้าหู้,เกลือ,พริกไทย,น้ำซุปไก่,แป้งข้าวโพด,น้ำมันพืช,ต้นหอม,,,,,,,,,,,,,,
100,ต้ม,ต้มยำไข่เจียว,ไข่ไก่,เห็ดฟาง,ข่า ,ตะไคร้,ใบมะกรูด,หอมแดง,ผักชีฝรั่ง,น้ำมะขามเปียก,พริกขี้หนู,นมข้นจืด,น้ำพริกเผา,น้ำปลา,มะนาว,น้ำซุปกระดูก,น้ำมันพืช,ใบผักชี,,,,,,,,,,
101,ต้ม,แกงผักหวานใส่ไข่มดแดง,ผักหวานป่า,ไข่มดแดง,ใบแมงลัก,ปลาร้า,นํ้าปลา,น้ำเปล่า,พริกสด,ตะไคร้,หอมแดง,เกลือ,ใบมะกรูด,,,,,,,,,,,,,,,
102,ต้ม,แกงส้มชะอมไข่,ไข่ไก่,กุ้ง,ชะอมเด็ดยอด,น้ำพริกแกงส้ม,น้ำมะขามเปียก,น้ำตาลปี๊บ,น้ำปลา,มะนาว,น้ำเปล่า,น้ำมันพืช,,,,,,,,,,,,,,,,
103,ต้ม,แกงมะเขือเทศใส่ไข่,มะเขือเทศ,หมูสับ,ไข่ไก่,เกลือ,น้ำซุปไก่,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,,,,,
104,ต้ม,แกงมัสมั่น,เนื้อวัว,หางกะทิ,น้ำตาลปี๊บ,เกลือ,มันฝรั่ง,พริกแกงมัสมั่น,น้ำมะขามเปียก,อบเชย,เม็ดมะม่วงหิมพานต์,ใบกระวาน,หอมหัวใหญ่,,,,,,,,,,,,,,,
105,ต้ม,พะแนงเนื้อ,เนื้อวัว,พริกแกงพะแนง,น้ำมันพืช,หางกะทิ,น้ำตาลปี๊บ,น้ำปลา,พริกชี้ฟ้า,ใบมะกรูด,ใบโพระพา,,,,,,,,,,,,,,,,,
106,ต้ม,อูด้ง,เนื้อวัว,หอมหัวใหญ่,ซอสถั่วเหลือง,สาเก,มิริน,น้ำตาล,เส้นอูด้ง,เต้าหู้ไข่,ต้นหอม,ซุปดาชิ,ซอสถั่วเหลือง,มิริน,สาเก,น้ำตาล,,,,,,,,,,,,
107,ต้ม,หมี่เนื้อ,เส้นโซเม็ง,เนื้อวัว,พริกชี้ฟ้า,หอมหัวใหญ่,ต้นหอม,เห็ดหอม,ผักกวางตุ้ง,กระเทียมเจียว,เกลือ,ซอสถั่วเหลือง,พริกไทยป่น,กระดูกวัวส่วนสันหลัง,น้ำ,น้ำตาล,กระเทียม,ขิง,พริกไทยดำ,ผงซุปเนื้อ,,,,,,,,
109,ต้ม,ต้มแซ่บเนื้อวัว,เนื้อวัวส่วนติดมันและติดเอ็น,เกลือ,ข่า ,มะเขือเทศ,น้ำตาลปี๊บ,ตะไคร้,ผักชีฝรั่ง,หอมแดง,ใบมะกรูด,น้ำมะขามเปียก,น้ำปลา,พริกสด,พริกป่น,,,,,,,,,,,,,
110,ต้ม,แกงคั่วกะทิหอยแครง,พริกแห้ง,พริกไทย,ข่า ,หอมแดง,ตะไคร้,ขมิ้น,ผิวมะกรูด,กระเทียม,กะปิ,หอยแครง,หัวกะทิ,หางกะทิ,น้ำตาลปี๊บ,น้ำปลา,ผงยี่หร่า,ใบชะพลู   ,พริกหยวก,,,,,,,,,
111,ต้ม,ต้มยำรวมมิตรทะเล,กุ้ง,ปลาหมึก,ปลาทะเล,หอยแมลงภู่,ไข่ไก่,น้ำพริกเผา,น้ำปลา,น้ำมะขามเปียก,มะนาว,พริกสด,นมข้นจืด,ใบมะกรูด,น้ำซุปหมู,ข่า ,ตะไคร้,หอมแดง,ผักชีฝรั่ง,,,,,,,,,
112,ต้ม,แกงเขียวหวานทะเล,ปลาหมึก,กุ้ง,หอยนางรม,พริกแกงเขียวหวาน,กะทิ,ใบโพระพา,มะเขือเปราะ,น้ำซุปไก่,น้ำตาลปี๊บ,น้ำปลา,พริกชี้ฟ้าแดง,ใบมะกรูด,,,,,,,,,,,,,,
113,ต้ม,ขนมจีนน้ำยาปู,เนื้อปู,กะทิ,น้ำตาลปี๊บ,เกลือ,ใบมะกรูด,พริกขี้หนู,พริกแห้งเม็ดใหญ่,พริกไทย,ข่า ,ตะไคร้,ผิวมะกรูด,กระเทียม,ขมิ้น,กะปิ,ขนมจีน,,,,,,,,,,,
114,ต้ม,ต้มโคล้งทะเล,กุ้ง,ปลาหมึก,หอยแมลงภู่่,เนื้อปลา,น้ำซุปกระดูกหมู,เห็ดโคน,น้ำมะขามเปียก,หอมแดง,เกลือ,พริกแห้ง,ตะไคร้,ใบมะกรูด,มะนาว,,,,,,,,,,,,,
115,ต้ม,อังโกะ นาเบะ,เนื้อปลา,เห็ดโคน,แครอท,เห็ดมาริตา,ต้นหอมญี่ปุ่น,ซอสมิโซะ,สาหร่าย,สาเก,น้ำซุปกระดูกหมู,,,,,,,,,,,,,,,,,
116,ต้ม,มาม่าต้มยำสไตล์เกาหลี,ม่ามาต้มยำ,หน่อไม้ฝรั่ง,เห็ดเข็มทอง,ขิง,ต้นหอม,ไข่ไก่,กุ้ง,พริกสด,ปลาแซลมอน,,,,,,,,,,,,,,,,,
117,ต้ม,โอเด้ง,หัวไชเท้า,มันฟรั่ง,ไข่ไก่,เต้าหู้,ganmodoki,สาหร่าย,ลูกชิ้นปลา,ซอสถั่วเหลือง,สาเก,น้ำตาล,,,,,,,,,,,,,,,,
118,ต้ม,ต้มส้มปลาหมึก,ปลาหมึก,ข่า ,ตะไคร้,หอมแดง,ใบมะกรูด,พริกขี้หนู,ใบมะขามอ่อน,น้ำปลา,น้ำตาล,น้ำเปล่า,ต้นหอม,ผักชีฝรั่ง,,,,,,,,,,,,,,
0,ทอด,หมูทอดกะปิ,หมูสามชั้น,กะปิ,น้ำตาลปึก,ซอสหอยนางรม,น้ำปลา,ใบมะกรูด,พริกแห้ง,น้ำมันสำหรับทอดหมู,,,,,,,,,,,,,,,,,,
1,ทอด,หมูโสร่ง,หมูบะช่อ,หมูสับ,มันหมู,ไข่ไก่,เส้นบะหมี่,รากผักชี,กระเทียม,พริกไทย,ซอสปรุงรส,น้ำจิ้มอาจาด,แตงกวา,พริกหนุ่ม,หอมแดง,ถั่วลิสง,น้ำจิ้มไก่,น้ำมันพืช,,,,,,,,,,
2,ทอด,พริกหยวกหมูสับ,พริกหยวก,หมูสับ,มันหมู,พริกไทย,เกลือ,น้ำตาล,น้ำปลา,แป้งมัน,น้ำมันพืชสำหรับทอด,,,,,,,,,,,,,,,,,
3,ทอด,ซี่โครงหมูสามรส,ซี่โครงหมู,เกลือ,พริกไทย,แป้งสาลี,ซอสปรุงรส,กระเทียม,น้ำสับปะรด,น้ำตาลปี๊บ,น้ำส้มสายชู,ซอสถั่วเหลือง,สับปะรด,พริกสด,ผักสด,น้ำมันพืช,,,,,,,,,,,,
4,ทอด,ยำหมูกรอบ,หมูกรอบ,พริกสด,น้ำตาล,น้ำปลา,มะนาว,หอมแดง,ผักชี,แตงกวา,,,,,,,,,,,,,,,,,,
5,ทอด,คอหมูแดดเดียวทอด,คอหมู,น้ำมันงา,ซอสน้ำมันหอย,ซอสถั่วเหลือง,ซอสปรุงรส,พริกไทย,น้ำตาลปี๊บ,น้ำเปล่า,น้ำมันพืช,,,,,,,,,,,,,,,,,
6,ทอด,หมูกรอบ,หมูสามชั้น,น้ำส้มสายชู,พริกไทย,เกลือ,ผงรสดี,น้ำมันสำหรับทอด,,,,,,,,,,,,,,,,,,,,
7,ทอด,ข้าวหมูกรอบ,ข้าวสวย,หมูกรอบ,แตงกวา,หอมแดง,กระเทียม,เต้าเจี้ยว,กะทิ,น้ำตาล,ซอสหอยนางรม,รากผักชี,นมสด,ซีอิ้วดำ,น้ำซุป,น้ำมันพืช,แป้งมัน,,,,,,,,,,,
8,ทอด,หมูทอด,หมูสามชั้น,น้ำปลา,กระเทียม,ขิง,เกลือ,ไข่ไก่,น้ำส้มสายชู,แป้งทอดกรอบ,น้ำมัน,,,,,,,,,,,,,,,,,
9,ทอด,น้ำพริกหมูกรอบ,หมูกรอบ,หอมแดง,กระเทียม,พริกแห้ง,น้ำตาลปี๊บ,ใบมะกรูด,น้ำปลา,น้ำมะขามเปียก,พริกแกงเผ็ด,กุ้งแห้ง,,,,,,,,,,,,,,,,
10,ทอด,จ๋ายอ,หมูยอดิบ,รากผักชี,หอมแดง,น้ำมัน,,,,,,,,,,,,,,,,,,,,,,
11,ทอด,พริกหยวกทรงเครื่องชุบแป้งทอด,พริกหยวก,หมู,ซีอิ๊วเกาหลี,กระเทียม,ต้นหอม,งาเกลือ,พริกไทย,น้ำมันงา,น้ำมันพืช,ถ้วยแป้งสาลี,ไข่ไก่,,,,,,,,,,,,,,,
12,ทอด,ขนมปังหน้าหมู,หมูสับ,ไข่ไก่,น้ำปลา,รากผักชี,ผักชี,พริกไทย,ซอสถ้วยเหลือง,ขนมปัง,,,,,,,,,,,,,,,,,,
13,ทอด,ล่าเตียง,ไข่เป็ด,กุ้ง,หอมแดง,ถั่วลิสง,รากผักชี,กระเทียม,พริกไทย,น้ำตาลปี๊บ,น้ำปลา,น้ำมันพืช,ผักสด,,,,,,,,,,,,,,,
14,ทอด,ไส้อ่อนผัดพริกเกลือ,ไส้อ่อน,ซอสปรุงรส,พริกไทย,เกลือ,เกลือ,พริกไทย,กระเทียม,พริกขี้หนู,พริกชี้ฟ้า,รากผักชี,ผงปรุงรส,น้ำตาล,ต้นหอม,แป้งข้าวโพด,น้ำมันพืช,,,,,,,,,,,
15,ทอด,ไส้อ่อนทอดกระเทียมพริกไทย,ไส้อ่อน,ซอสปรุงรส,พริกไทย,กระเทียม,รากผักชี,พริกไทย,น้ำตาล,ซอสหอยนางรม,ซอสถั่วเหลือง,แป้งข้าวโพด,น้ำมันพืช,ผักสด,,,,,,,,,,,,,,
16,ทอด,หมูสามชั้นทอดพริกแกง,หมูสามชั้น,พริกแกงเผ็ด,น้ำตาล,น้ำปลา,น้ำเปล่า,แป้งอเนกประสงค์,น้ำมันพืชสำหรับทอด,,,,,,,,,,,,,,,,,,,
17,ทอด,ทอดมันปลากรายข้าวเหนียว,ข้าวเหนียว,เนื้อปลากราย,พริกไทย,ใบตะไคร้,แป้งมัน,เกลือ,ผักชีลาว,พริกชี้ฟ้า,น้ำปลา,น้ำมันพืช,ซอสพริก,,,,,,,,,,,,,,,
18,ทอด,ยำปลาดุกฟู,ปลาดุก,น้ำปลา,มะนาว,น้ำตาลปีี๊บ,พริกขี้หนู,หอมแดง,มะม่วงดิบ,ถั่วลิสง,ผักชี,น้ำมันพืช,,,,,,,,,,,,,,,,
19,ทอด,ปลาช่อนลุยสวน,ปลาช่อน,พริกขี้หนู,มะนาว,น้ำตาลปัี๊บ,น้ำปลา,ผักชีฝรั่ง,ขิงอ่อน,ผักชี,ใบสะระแหน่,ตะไคร้,หอมแดง,มะนาว,ถั่วลิสง,น้ำมันพืช,น้ำพริกเผา,แป้งข้าวโพด,พริกแห้งทอด,ผักสด,,,,,,,,
20,ทอด,ปลากะพงทอดน้ำปลา,ปลากะพง,น้ำปลา,พริกไทย,น้ำตาลปี๊บ,น้ำส้มสายชู,น้ำมันพืชสำหรับทอด,มะม่วงแก้วดิบ,หอมแดง,พริกขี้หนู,ถั่วลิสง,แป้งข้าวโพด,,,,,,,,,,,,,,,
21,ทอด,ปลาเนื้ออ่อนราดพริก,ปลาเนื้ออ่อน,พริกขี้หนู,กระเทียม,น้ำมะขามเปียก,น้ำตาลปี๊บ,น้ำปลา,แป้งข้าวโพด,ใบผักชี,น้ำมันพืชสำหรับทอด,,,,,,,,,,,,,,,,,
22,ทอด,ทอดมันปลากราย,เนื้อปลากราย,ไข่ไก่,ถั่วฝักยาว,ใบมะกรูด,น้ำตาลปี๊บ,เกลือ,พริกแกงเผ็ด,น้ำมันพืชสำหรับทอด,แตงกวา,ถั่วลิสง,น้ำตาล,น้ำส้มสายชู,พริกขี้หนู,ใบกะเพรา,,,,,,,,,,,,
23,ทอด,ปลาราดพริก,ปลาทับทิม,แป้งข้าวโพด,น้ำมันพืชสำหรับทอดปลา,กระเทียม,พริกสด,น้ำตาล,ผักชี,น้ำปลา,ผักสด,,,,,,,,,,,,,,,,,
24,ทอด,ทอดมันหัวปลี,หัวปลี,ข่า ,ตะไคร้,ผิวมะกรูด,พริกแห้ง,กระเทียม,หอมแดง,เกลือ,ไข่ไก่,หมูสับ,แป้งสาลี,น้ำปลา,น้ำมันสำหรับทอด,,,,,,,,,,,,,
25,ทอด,ปลาช่อนทอดน้ำปลา,ปลาช่อน,น้ำมันพืช,เกลือ,น้ำตาลปี๊บ,น้ำปลา,หอมแดง,รากผักชี,ผักชี,,,,,,,,,,,,,,,,,,
26,ทอด,ปลากะพงทอดคั่วพริกเกลือ,ปลากะพง,กระเทียม,พริกชี้ฟ้า,เกลือ,แป้งทอดกรอบ,น้ำมันปาล์ม,น้ำตาล,พริกไทย,กระเทียมเจียว,,,,,,,,,,,,,,,,,
27,ทอด,ปลาช่อนเกยตื้น,ปลาช่อน,มะเขือยาว,เต้าเจี้ยว,น้ำตาล,น้ำมันสำหรับทอด,ใบโพระพา,น้ำจิ้มซีฟู๊ด,,,,,,,,,,,,,,,,,,,
28,ทอด,ผัดชะอมปลาชอนทอดกรอบ,ยอดผักชะอม,กระเทียม,พริกสด,เนื้อปลาช่อน,ซอสปรุงรส,น้ำตาล,เต้าเจี้ยว,แป้งข้าวโพด,น้ำมันสำหรับทอดและผัด,เกลือ,ซอสน้ำมันหอย,น้ำตาล,น้ำปลา,,,,,,,,,,,,,
29,ทอด,ปลานิลทอดกระเทียมพริกไทย,ปลานิล,กระเทียม,พริกไทย,เกลือ,ซีอิ๊วขาว,น้ำตาล,ซอสปรุงรส,ซอสน้ำมันหอย,แป้งข้าวโพด,,,,,,,,,,,,,,,,,
30,ทอด,ปลาช่อนจู่ขิง,เนื้อปลาช่อน,น้ำมัน,น้ำซุป,ต้นหอม,ขิง,พริกไทย,กระเทียม,เต้าเจี้ยว,,,,,,,,,,,,,,,,,,
31,ทอด,ปลากะพงผัดต้มยำแห้ง,ปลากะพง,แป้งสาลี,ใบกะเพรา,น้ำตาล,น้ำปลา,มะนาว,ข่า ,ตะไคร้,ใบมะกรูด,พริกสด,แป้งมัน,นำมันพืช,น้ำพริกเผา,,,,,,,,,,,,,
32,ทอด,สะเดาทรงเครื่อง,ปลาดุก,ใบสะเดา,น้ำมะขามเปียก,น้ำเปล่า,ถั่วลิสง,เกล็ดขนมปัง,น้ำมันพืช,น้ำตาลปี๊บ,น้ำปลา,หอมแดงเจียว ,พริกทอด,,,,,,,,,,,,,,,
33,ทอด,ปลากะพงทอดราดกะทิทรงเครื่อง,ปลากะพง,หัวกะทิ,น้ำตาลปี๊บ,น้ำปลา,มะนาว,น้ำพริกเผา,หอมแดง,กระเทียม,พริกสด,มะม่วง,เม็ดมะม่วงหิมพานต์,น้ำมัน,,,,,,,,,,,,,,
34,ทอด,น้ำพริกปรากรอบ,ปลาซิว,น้ำมันสำหรับทอด,เกลือ,ข่า ,ตะไคร้,ผิวมะกรูด,เปลือกพริกแผ้ง,กะปิ,กระเทียม,หอมแดง,น้ำตาลปี๊บ,ซอสปรุงรส,,,,,,,,,,,,,,
35,ทอด,เมี่ยงทอดปลากราย,ใบเมี่ยง,เนื้อปลากราย,รากผักชี,เห็ดหูหนู,วุ้นเส้น,ซอสถั่วเหลืง,ผักสด,น้ำจิ้มปอเปี้ยะทอด,,,,,,,,,,,,,,,,,,
36,ทอด,ปลาสลิดกรอบผัดพริกแกง,ปลาสลิด,พริกแกงเผ็ด,น้ำปลา,น้ำตาลปี๊บ,กะทิ,ถั่วฝักยาว,ใบมะกรูด,น้ำมัน,กระเทียม,,,,,,,,,,,,,,,,,
37,ทอด,ปลาจะละเม็ดปรุงรส,ปลาจะละเม็ด,หอมแดงเจียว ,น้ำเปล่า,พริกแห้งทอด,ซอสหอยนางรม,น้ำตาล,ซอสมะเขือเทศ,น้ำมันพืช,,,,,,,,,,,,,,,,,,
38,ทอด,ปลาอินทรีย์ทอดซีอิ้ว,ปลาอินทรีย์,แป้งข้าวโพด,เกลือ,พริกไทย,น้ำมันพืชสำหรับทอด,น้ำเปล่า,น้ำตาล,น้ำปลา,ซีอิ้วขาว,ผักสด,,,,,,,,,,,,,,,,
39,ทอด,ทอดมันห่อไข่,ไข่ไก่,ไข่ไก่,เนื้อปลากรายขูด,ถั่วฝักยาว,ใบมะกรูด,น้ำพริกแกงเผ็ด,น้ำปลา,น้ำตาล,น้ำมันพืช,น้ำจิ้มอาจาด,,,,,,,,,,,,,,,,
40,ทอด,ก๊าจ๋า,เนื้อปลากราย,รากผักชี,หอมแดง,ซอสปรุงรส,น้ำตาล,ไข่ไก่,เห็ดหูหนู,วุ้นเส้น,น้ำจิ้มปอเปี๊ยทอด,น้ำมัน,,,,,,,,,,,,,,,,
41,ทอด,Okonomiyaki,กะหล่ำปลี,ต้นหอม,ปลาแห้ง,แป้งเค้ก,ไข่ไก่,สาหร่ายทะเลอบแห้ง,เบคอน,น้ำมัน,ซอสโอโคโนมิยากิ,มายองเนส,,,,,,,,,,,,,,,,
42,ทอด,ปลาดุกหมกกะปิ,ปลาดุก,กะปิ,กระเทียม,พริกไทย,น้ำตาล,น้ำปลา,น้ำมัน,,,,,,,,,,,,,,,,,,,
43,ทอด,ปลาเนื้ออ่อนราดพริก,ปลาเนื้ออ่อน,พริกสด,กระเทียม,น้ำมะขามเปียก,น้ำตาล,น้ำปลา,ใบผักชี,น้ำมัน,,,,,,,,,,,,,,,,,,
44,ทอด,ทอดมันปลากราย,เนื้อปลา,ไข่ไก่,ถั่วฝักยาว,ใบมะกรูด,น้ำตาล,เกลือ,พริกแกงเผ็ด,น้ำมันสำหรับทอด,แตงกวา,ถั่วลิสง,น้ำตาล,น้ำส้มสายชู,,,,,,,,,,,,,,
