Column1,Type_Food,Name_Food,ingredint0,ingredint1,ingredint2,ingredint3,ingredint4,ingredint5,ingredint6,ingredint7,ingredint8,ingredint9,ingredint10,ingredint11,ingredint12,ingredint13,ingredint14,ingredint15,ingredint16,ingredint17,ingredint18,ingredint19,ingredint20,ingredint21,ingredint22,ingredint23,ingredint24,ingredint25
16,นึ่ง,บั๋นไตแม่ว,แป้งสาคู,น้ำร้อน,หมูสับ,เห็ดหูหนูแห้ง,หน่อไม้ดอง,เกลือ,น้ำตาล,ซอสหอยนางรม,พริกไทย,ซอสถั่วเหลือง,หอมแดง,กระเทียม,น้ำมัน,,,,,,,,,,,,,
17,นึ่ง,ข้าวเหนียวนึ่งถั่วเขียว,ข้าวเหนียว,ถั่วเขียว,,,,,,,,,,,,,,,,,,,,,,,,
18,นึ่ง,ข้าวเหนียวนึ่ง กับงาคั่ว,ข้าวเหนียว,งา,น้ำตาล,เกลือ,,,,,,,,,,,,,,,,,,,,,,
19,นึ่ง,ปลากะพงนึ่งมะนาว,ปลากะพง,น้ำปลา,ซอสถั่วเหลือง,มะนาว,น้ำตาล,น้ำซุป,กระเทียม,พริกสด,มะนาว,ผักชี,,,,,,,,,,,,,,,,
20,นึ่ง,ข้าวเหนียวดอกโสน,ข้าวเหนียว,หัวกะทิ,เกลือ,ดอกโสน,เนื้อมะพร้าวขูด,น้ำตาล,,,,,,,,,,,,,,,,,,,,
21,นึ่ง,ห่อหมกปลาหมึก,ปลาหมึก,เนื้อปลากราย,พริกแกงเผ็ด,น้ำปลา,หัวกะทิ,หางกะทิ,ใบมะกรูด,ใบโพระพา,พริกสด,ใบยอ,,,,,,,,,,,,,,,,
22,นึ่ง,กะหล่ำปลีม้วน,กะหล่ำปลี,หมูสับ,เห็ดหูหนู,หอมหัวใหญ่,ซอสถั่วเหลือง,พริกไทย,ซอสมะเขือเทศ,เกลือ,น้ำตาล,,,,,,,,,,,,,,,,,
23,นึ่ง,บั๋นจึง,ข้าวเหนียว,ถั่วเขียว,หมูสามชั้น,ซอสหอยนางรม,ซอสถั่วเหลือง,พริกไทย,เกลือ,น้ำตาล,ใบตอง,,,,,,,,,,,,,,,,,
24,นึ่ง,ห่อหมกมะพร้าวอ่อน,เนื้อปลาช่อน,เนื้อปลากราย,มะพร้าวอ่อน,พริกแกงเผ็ด,น้ำปลา,หัวกะทิ,หางกะทิ,ใบมะกรูด,ใบโพระพา,พริกสด,ใบยอ,,,,,,,,,,,,,,,
25,นึ่ง,ปลาเก๋าลวกจิ้ม,เนื้อปลาเก๋า,ใบมะกรูด,เกลือ,ตะไคร้,คื่นฉ่าย,หอมแดงเจียว ,น้ำจิ้มลวกจิ้ม,,,,,,,,,,,,,,,,,,,
26,นึ่ง,ไข่ตุ๋นนมสด,ไข่ไก่,นมสด,พริกไทย,น้ำปลา,แครอท,เม็ดข้าวโพด,บอคโคลี่,กุ้ง,,,,,,,,,,,,,,,,,,
27,นึ่ง,กุ้งนึ่งนมสด,กุ้ง,ไข่ไก่,นมสด,ซีอิ้วขาว,ซอสน้ำมันหอย,พริกไทย,ต้นหอม,น้ำเปล่า,,,,,,,,,,,,,,,,,,
28,นึ่ง,ปลานิลนึ่งเต้าซี่,ปลานิล,เต้าซี่,เห็ดหอม,ขิง,ซอสน้ำมันหอย,กระเทียม,ซอสถั่วเหลือง,น้ำตาล,ต้นหอม,พริกสด,,,,,,,,,,,,,,,,
29,นึ่ง,หมกปลาซิว,ปลาซิว,ผักชี,ต้นหอม,พริกสด,น้ำปลา,ตะไคร้,ใบแมงลัก,เกลือ,ข้าวเบือ,,,,,,,,,,,,,,,,,
30,นึ่ง,ไก่นึ่งอีสาน,ไก่,หอมแดง,กระเทียม,รากผักชี,ข่า  ,ตะไคร้,เกลือ,น้ำตาล,ใบมะกรูด,,,,,,,,,,,,,,,,,
31,นึ่ง,ขนมกล้วย,กล้วยน้ำว้า,แป้งข้าวจ้าว,น้ำตาล,แป้งเท้ายายม่อม,แป้งมัน,เนื้อมะพร้าวทึนทึกขูด,หัวกะทิ,เกลือ,,,,,,,,,,,,,,,,,,
32,นึ่ง,ขนมกล้วย,กล้วยน้ำว้า,แป้งข้าวจ้าว,น้ำตาล,แป้งเท้ายายม่อม,แป้งมัน,เนื้อมะพร้าวทึนทึกขูด,หัวกะทิ,เกลือ,,,,,,,,,,,,,,,,,,
33,นึ่ง,กุ้งนึ่งกระเทียมโทน,กุ้ง,กระเทียม,รากผักชี,กระเทียมดอง,คื่นฉ่าย,น้ำซุปกระดูกหมู,น้ำตาล,ซีอิ๊วขาว,ซอสปรุงรส,เหล้าจีน,,,,,,,,,,,,,,,,
34,นึ่ง,ปลากะพงนึ่งมะนาว,ปลากะพง,น้ำปลา,ซอสถั่วเหลือง,มะนาว,น้ำตาลปี๊บ,น้ำซุปกระดูก,กระเทียม,พริกขี้หนู,มะนาว,ผักชี,,,,,,,,,,,,,,,,
35,นึ่ง,ข้าวมันไก่สิงคโปร์,ไก่,ข้าวมัน,แตงกวา,หอมแดงเจียว,น้ำซุปไก่,น้ำจิ้มข้าวมันไก่,,,,,,,,,,,,,,,,,,,,
36,นึ่ง,ห่อหมกทะเล,กุ้ง,ปลาหมึก,หอยนางรม,เนื้อปู,เนื้อปลากราย,มะพร้าวอ่อน,น้ำตาลปี๊บ,พริกแกงเผ็ด,น้ำปลา,หัวกะทิคั้นสด,หางกะทิ,ใบมะกรูด,ใบโพระพา,พริกชี้ฟ้า,ใบยอ,,,,,,,,,,,
37,นึ่ง,ซาลาเปา หมูสับ,หมู,มันหมู,หอมแดง,กระเทียม,พริกไทย,ซอสถั่วเหลือง,ซอสเห็ดหอม,ไข่ไก่,แป้งหมี่,ยีส,น้ำตาล,น้ำมันพืช,เกลือ,น้ำเปล่า,,,,,,,,,,,,
38,นึ่ง,หมูสับนึ่งไข่เค็ม,หมู,ไข่เค็ม,กระเทียม,รากผักชี,พริกไทย,ซอสถั่วเหลือง,ซอสหอยนางรม,,,,,,,,,,,,,,,,,,,
0,ปิ้งย่าง,ข้าวเหนียวปิ้งไส้กุ้ง,ข้าวเหนียว,หัวกะทิ,เกลือ,กุ้งแห้ง,รากผักชี,พริกไทย,กระเทียม,น้ำตาลปี๊บ,เกลือ,เนื้อมะพร้าวขูด,หัวกะทิ,สีผสมอาหาร,พริกไทยป่น,ใบตองและไม้กลัดสำหรับห่อข้าวเหนียว,,,,,,,,,,,,
1,ปิ้งย่าง,หมูย่างหมักตะไคร้,หมู,กระเทียม,พริกไทย,รากผักชี,ซอสน้ำมันหอย,ตะไคร้,น้ำตาล,ซอสปรุงรส,ซีอิ้วขาว,,,,,,,,,,,,,,,,,
2,ปิ้งย่าง,ไก่ย่างวิเชียรบุรี,ไก่,ตะไคร้,กระเทียม,ขิง,รากผัก,พริกไทย,ใบเตย,ซอสน้ำมันหอย,ซอสปรุงรส,ซีอิ้วขาว,นมสด,เกลือ,,,,,,,,,,,,,,
3,ปิ้งย่าง,มะเขือม่วงหมูสับ,มะเขือม่วง,หมูสับ,มันหมู,แป้งมัน,พริกไทยป่น,รากผักชี,เห็ดหูหนู,ถั่วลิสง,น้ำตาล,น้ำปลา,เกลือ,พริกขี้หนู,มะนาว,,,,,,,,,,,,,
4,ปิ้งย่าง,สลัดผักหมูย่าง,หมู,พริกไทย,ซอสปรุงรส,ซอสน้้ำมันหอย,น้ำตาล,ตะไคร้,กระเทียม,ผักกาดหอม,ต้นหอม,ผักชี,พริกชี้ฟ้า,น้ำจิ้มปอเปี๊ยะ,,,,,,,,,,,,,,
5,ปิ้งย่าง,ไส้อั่ว,ไส้ดิบ,หมู,มันหมู,ตะไคร้,พริกแห้งเม็ดใหญ่,เกลือ,ขมิ้น,กระเทียม,หอมแดง,น้ำปลา,เกลือ,ใบมะกรูด,,,,,,,,,,,,,,
6,ปิ้งย่าง,พวงนมหมูย่าง,พวงนมหมู,นมสด,ซอสปรุงรส,ซอสถั่วเหลือง,น้ำตาล,กระเทียม,พริกไทย,รากผักชี,,,,,,,,,,,,,,,,,,
7,ปิ้งย่าง,ไก่ย่างเขาสวนกวาง,ไก่,ขิง,กระเทียม,น้ำตาลปี๊บ,ซอสปรุงรส,ซอสดำ,พริกไทย,เกลือ,น้ำตาลปี๊บสำหรับน้ำจิ้ม,น้ำมะนามเปียก,พริกป่น,ซีอิ้วขาว,,,,,,,,,,,,,,
8,ปิ้งย่าง,หมูย่างตะไคร้,หมู,กระเทียม,พริกไทย,ซอสน้ำมันหอย,ตะไคร้,น้ำตาล,ซอสปรุงรส,,,,,,,,,,,,,,,,,,,
9,ปิ้งย่าง,หมูย่างมันฝรั่งบด,หมู,มันฝรั่ง,มายองเนส,นมสด,ซอส,เนย,ซอสหอยนางรม,เกลือ,พริกไทย,,,,,,,,,,,,,,,,,
10,ปิ้งย่าง,กุ้งมังกรราดซอสข่า,กุ้ง,หัวกะทิ,ข่า ,ตะไคร้,ใบมะกรูด,พริกสด,น้ำปลา,เกลือ,น้ำตาล,มะนาว,น้ำพริกเผา,,,,,,,,,,,,,,,
11,ปิ้งย่าง,หมูย่างดอกดาหลา,น้ำปลา,มะนาว,นมข้นจืด,พริกไทย,ซอสปรุงรส,ซอสน้ำมันหอย,หมู,รากผักชี,กระเทียม,ดอกดาหลา,ตะลิงปลิง,น้ำตาลปี๊บ,น้ำพริกเผา,พริกสด,หอมแดงเจียว,ไข่ไก่,,,,,,,,,,
12,ปิ้งย่าง,ข้าวหน้าหมูเกาหลี,หมู,งาขาวคั่ว,ต้นหอม,กระเทียม,น้ำปลา,ซีอิ้วขาว,ซอสปรุงรส,น้ำมันงา,พริกไทยป่น,น้ำตาล,เหล้าจีน,ข้าวสวย,กิมจิ,,,,,,,,,,,,,
13,ปิ้งย่าง,คอหมูย่าง สูตรน้ำผึ้ง,คอหมู,น้ำผึ้ง,ซอสปรุงรส,ซอสน้ำมันหอย,พริกไทยป่น,น้ำเปล่า,น้ำจิ้มแจ่ว,,,,,,,,,,,,,,,,,,,
14,ปิ้งย่าง,ข้าวหน้าไก่เทอริยากิ,ไก่,แป้งข้าวโพด,ซอสโชยุ,มิริน,นํ้าเปล่า,นํ้าตาล,งาคั่ว,ต้นหอมญี่ปุ่น,ข้าวสวยญี่ปุ่น,นํ้ามันพืช,,,,,,,,,,,,,,,,
15,ปิ้งย่าง,Yakitori,ไก่,เนย,กระเทียม,เกลือ,พริกไทยดำ,น้ำเปล่า,ใบมิ้น,โรสแมรี่,ใบกะเพรา,,,,,,,,,,,,,,,,,
16,ปิ้งย่าง,อกไก่ย่างตะไคร้,ไก่,ตะไคร้,เกลือ,น้ำตาล,ซอสน้ำมันหอย,ซอสปรุงรส,,,,,,,,,,,,,,,,,,,,
17,ปิ้งย่าง,คอหมูย่าง สูตรนมสด,คอหมู,นมข้นจืด,ซอสปรุงรส,ซอสน้ำมันหอย,พริกไทยป่น,น้ำตาลปี๊บ,น้ำเปล่า,เกลือ,รากผักชี,น้ำจิ้มแจ่ว,,,,,,,,,,,,,,,,
18,ปิ้งย่าง,ไส้กรอกอีสาน,ไส้หมู,หมูสับ,มันหมู,ตะไคร้,เกลือ,น้ำตาล,พริกไทย,พริกไทย,ข้าวสวย,,,,,,,,,,,,,,,,,
19,ปิ้งย่าง,หมูปิ้ง สูตรกะทิ,หมู,มันหมู,รากผักชี,กระเทียม,น้ำเปล่า,น้ำมันพืช,น้ำมันหอย,ซอสถั่วเหลือง,น้ำมันงา,หัวกะทิ,เกลือ,น้ำตาลปี๊บ,แป้งข้าวโพด,ไม้จิ้มลูกชิ้น,,,,,,,,,,,,
20,ปิ้งย่าง,พุลโกกิ,เนื้อวัว,หอมหัวใหญ่,ต้นหอม,ขิง,กระเทียม,น้ำตาลแดง,ซอสถั่วเหลือง,พริกไทย,แครอท,,,,,,,,,,,,,,,,,
21,ปิ้งย่าง,ข้าวหน้าไก่,ไก่,น้ำตาล,สาเก,ซอสถั่วเหลือง,มิริน,หอมหัวใหญ่,ไข่ไก่,ต้นหอม,ข้าวญี่ปุ่นหุงสุก,,,,,,,,,,,,,,,,,
22,ปิ้งย่าง,หมูปิ้ง,หมู,ซอสหอยนางรม,ซอสถั่วเหลือง,น้ำปลา,น้ำตาล,แป้งมัน,น้ำมันพืช,กระเทียม,,,,,,,,,,,,,,,,,,
23,ปิ้งย่าง,ปลาซาบะย่างซีอิ๋ว,เนื้อปลาซาบะ,มะนาว,วาซาบิ,น้ำจิ้มทาริยากิ,ขิงดอง,น้ำตาล,สาเก,ซีอิ๊วญี่ปุ่น,,,,,,,,,,,,,,,,,,
24,ปิ้งย่าง,หอยเชลล์ย่างซอสมิโซะยำ,หอยเชลล์,ต้นหอม,มะนาว,สาเก,,,,,,,,,,,,,,,,,,,,,,
25,ปิ้งย่าง,แหนมเนือง,หมู,มันหมู,แป้งมัน,ซอสปรุงรส,พริกไทย,กระเทียม,,,,,,,,,,,,,,,,,,,,
26,ปิ้งย่าง,เสือร้องไห้,เนื้อวัว,ซอสปรุงรส,พริกไทย,ซอสน้ำมันหอย,น้ำตาล,น้ำปลา,มะนาว,หอมแดง,ผักชีฝรั่ง,ข้าวคั่ว,พริกป่น,น้ำตาลปี๊บ,,,,,,,,,,,,,,
27,ปิ้งย่าง,ไก่ย่างมะนาวทาริยากิ,ไก่,ซอสทาริยากิ,ผิวมะนาว,มะนาว,กระเทียม,พริกไทย,,,,,,,,,,,,,,,,,,,,
28,ปิ้งย่าง,ไก่ย่าง,ไก่,เกลือ,น้ำตาล,กระเทียม,ขิง,ตะไคร้,รากผักชี,พริกไทย,ซอสปรุงรส,นมสด,หัวกะทิ,น้ำมันพืช,,,,,,,,,,,,,,
29,ปิ้งย่าง,ไก่ย่าง สูตรญี่ปุ่น,ไก่,กระเทียม,ขิง,ซอสถั่วเหลือง,สาเก,น้ำซุปไก่,,,,,,,,,,,,,,,,,,,,
30,ปิ้งย่าง,สเต็กฮัมบรูก,ซอส,ซอสมะเขือเทศ,ซอสหอยนางรม,นมสด,เกลือ,ลูกจันทน์เทศ,แป้ง,หมู,แครอท,หอมหัวใหญ่,เนย,กระเทียม,,,,,,,,,,,,,,
31,ปิ้งย่าง,ปลาซาบะย่างมิโซะ,ปลาซาบะ,หอม,ขิง,ซอสมิโซะ,ซอสถั่วเหลือง,มิริน,สาเก,น้ำตาล,,,,,,,,,,,,,,,,,,
32,ปิ้งย่าง,ไก่ย่างคาราเกะ,ไก่,หอมแดง,กระเทียม,ขิง,ซอสถั่วเหลือง,สาเก,ผงรสดี,ซอสkatakuriko,น้ำมันพืช,,,,,,,,,,,,,,,,,
33,ปิ้งย่าง,ไก่ย่าง Gingered Chicken,ไก่,เกลือ,น้ำตาล,กระเทียม,หอมแดง,ขิง,ตะไคร้,,,,,,,,,,,,,,,,,,,
34,ปิ้งย่าง,หมูย่างใบชะพลู,หมู,มันหมู,หมูเด้ง,รากผักชี,ตะไคร้,น้ำตาล,ซอสน้ำมันหอย,ซอสปรุงรส,ใบชะพลู    ,เส้นหมี่,ผักสด,น้ำจิ้มปอเปี๊ยะ,,,,,,,,,,,,,,
35,ปิ้งย่าง,หมูย่างตะไคร้,หมูสามชั้น,ตะไคร้,หอมแดง,พริกไทย,ซอสหอยนางรม,น้ำตาล,ซอสถั่วเหลือง,รากผักชี,หมีลวก,ผักสด,,,,,,,,,,,,,,,,
36,ปิ้งย่าง,ข้าวผัดหมูแดง,ข้าวสวย,หมู,ไข่ไก่,ซีอิ้วขาว,ซอสหอยนางรม,ต้นหอม,หอมหัวใหญ่,แครอท,น้ำมันพืช,แตงกวา,,,,,,,,,,,,,,,,
37,ปิ้งย่าง,ข้าวหมูแดง,ข้าวสวย,หมู,กุนเชียง,ไข่ไก่,น้ำซุป,ซีอิ้วขาว,น้ำตาล,งาขาวคั่ว,แป้งมัน,เกลือ,น้ำแดง,แตงกวา,,,,,,,,,,,,,,
38,ปิ้งย่าง,หมูแดง,หมู,สีผสมอาหาร,ซีอิ้วขาว,ซอสหอยนางรม,รากผักชี,กระเทียม,พริกไทย,,,,,,,,,,,,,,,,,,,
39,ปิ้งย่าง,หมูม้วนอบซอส,หมูสามชั้นแผ่นใหญ่,ซอสหอยนางรม,ซอสถั่วเหลือง,น้ำตาล,รากผักชี,,,,,,,,,,,,,,,,,,,,,
40,ปิ้งย่าง,ปลาทับทิมย่างจิ้มแจ่ว,ปลาทับทิม,ตะไคร้,หอมแดง,กระเทียม,เกลือ,น้ำจิ้มแจ่ว,ผักสด,,,,,,,,,,,,,,,,,,,
41,ปิ้งย่าง,หมูสะเต๊ะเจ,โปรตีนเกษตรแผ่น,ตะไคร้,น้ำตาล,เกลือ,ผงขมิ้น,ข่า ,ยี่หร่า,เปลือกลูกมะกรูดขูด,ซอสถั่วเหลือง,กะทิ,,,,,,,,,,,,,,,,
0,ผัด,โชกะยากิ,หมู,หอมหัวใหญ่,แป้งสาลี,มายองเนส,น้ำมันงา,ขิง,มิริน,โชยุ,สาเก,น้ำตาล,มิโสะ,ผักบ็อคโคลี่,ผักกะหล่ำปลี,,,,,,,,,,,,,
1,ผัด,แกงโฮะ,พริกแกงเผ็ด,พริกแกงฮังเล,แหนมหม้อ,หน่อไม้ดอง,แคบหมู,วุ้นเส้น,ใบมะกรูด,ผักตำลึง,ตะไคร้,น้ำปลา,มะนาว,พริกสด,กระเทียม,น้ำมันพืช,,,,,,,,,,,,
2,ผัด,หมูกรอบผัดกุยช่าย,ใบกุยช่ายขาว,หมูกรอบ,พริกขี้หนู,กระเทียม,ซอสหอยนางรม,เต้าเจี้ยว,ซอสถั่วเหลือง,น้ำตาล,น้ำซุปกระดูก,น้ำมันพืช,,,,,,,,,,,,,,,,
3,ผัด,ไข่ผัดเห็ดหอมเต้าหู้อ่อน,ไข่ไก่,หมูสับ,เต้าหู้,เห็ดหอม,กระเทียม,เหล้าจีน,ซอสน้ำมันหอย,น้ำตาล,เกลือ,พริกไทย,น้ำมันพืช,ต้นหอม,พริกชี้ฟ้า,,,,,,,,,,,,,
4,ผัด,หมูสามชั้นผัดกะปิ,หมู,พริกขี้หนู,กระเทียม,พริกเม็ดใหญ่,กะปิ,น้ำตาล,ซอสหอยนางรม,ซอสถั่วเหลือง,ซอสปรุงรส,เหล้าจีน,ต้นหอม,,,,,,,,,,,,,,,
5,ผัด,ผัดถั่วงอกเต้าหู้หมูสับ,ถั่วงอก,หมูสับ,เต้าหู้,พริกชี้ฟ้า,กระเทียม,ต้นหอม,เกลือ,พริกไทย,ซอสน้ำมันหอย,น้ำมันพืช,,,,,,,,,,,,,,,,
6,ผัด,หมูสับผัดต้นหอม,แป้งข้าวจ้าว,แป้งมัน,แป้งเท้ายายม่อม,น้ำเปล่า,เกลือ,กะทิ,น้ำตาล,,,,,,,,,,,,,,,,,,,
7,ผัด,ซี่โครงหมูสามรส,ซี่โครงหมู,เกลือ,พริกไทย,แป้งสาลี,ซอสปรุงรส,กระเทียม,น้ำสับปะรด,น้ำตาลปี๊บ,น้ำส้มสายชู,ซอสถั่วเหลือง,สับปะรด,พริกสด,ผักสด,น้ำมันพืช,,,,,,,,,,,,
8,ผัด,ผัดกระเพราหมูสับ,หมูสับ,กระเทียม,น้ำมันพืชสำหรับผัด,ซอสปรุงรส,น้ำปลา,น้ำตาล,ซอสน้ำมันหอย,ใบกะเพรา,พริกขี้หนู,น้ำซุปกระดูก,,,,,,,,,,,,,,,,
9,ผัด,ผัดซีอิ้ว,หมู,ซอสถั่วเหลือง,กระเทียม,เส้นใหญ่,ซอสซีอิ๊วดำ,ยอดผักคะน้า ,แครอท,ไข่ไก่,น้ำตาล,ซอสน้ำมันหอย,น้ำมันพืช,,,,,,,,,,,,,,,
10,ผัด,ผัดกระเพราวุ้นเส้นหมูสับ,หมูสับ,กระเทียม,พริกขี้หนู,น้ำมันพืช,ซอสปรุงรส,ซอสน้ำมันหอย,น้ำตาล,วุ้นเส้น,น้ำซุปกระดูกหมู,ใบกะเพรา ,,,,,,,,,,,,,,,,
11,ผัด,ตับผัดพริกไทยดำ,ตับหมู,พริกไทย,กระเทียม,ซอสถั่วเหลือง,น้ำตาล,ซอสน้ำมันหอย,พริกไทย,เหล้าจีน,น้ำเปล่า,น้ำมันพืช,หอมหัวใหญ่,พริกหวานสีเขียวสีแดงสีเหลือง,ต้นหอม,พริกชี้ฟ้า,,,,,,,,,,,,
12,ผัด,ซี่โครงหมูหวาน,ซี่โครงหมู,น้ำตาลปี๊บ,น้ำปลา,พริกไทย,กระเทียม,น้ำมันพืชสำหรับผัด,น้ำซุป,,,,,,,,,,,,,,,,,,,
13,ผัด,หมูผัดตะไคร้,ซี่โครงหมู,ตะไคร้,กระเทียม,ใบมะกรูด,พริกขี้หนู,น้ำตาล,ซอสเห็ดหอม,ซีอิ้วดำ,ซอสน้ำมันหอย,น้ำมันพืช,,,,,,,,,,,,,,,,
14,ผัด,ผัดผักแขนงหมูกรอบ,หมูกรอบ,ซอสปรุงรส,น้ำตาล,ซอสน้ำมันหอย,ผักแขนง,กระเทียม,พริกขี้หนู,พริกชี้ฟ้า,น้ำซุปกระดูกหมู,น้ำมันพืช,,,,,,,,,,,,,,,,
15,ผัด,ผัดเปรี้ยวหวานหมู,หมู,น้ำตาล,เกลือ,พริกไทย,ซอสพริก,ซอสมะเขือเทศ,พริกหยวก,ข้าวโพดอ่อน,หอมหัวใหญ่,กระเทียม,แครอท,แป้งมัน,น้ำมันพืชสำหรับผัด,,,,,,,,,,,,,
16,ผัด,หมูผัดแกงเขียวหวาน,หมู,แป้งข้าวโพด,ซอสปรุงรส,พริกไทย,น้ำตาล,มะเขือเปราะ,มะเขือพวง,ใบโพระพา,พริกชี้ฟ้า,พริกไทยอ่อน,ใบมะกรูด,น้ำตาลปี๊บ,น้ำปลา,หัวกะทิ,พริกแกงเขียวหวาน,น้ำมันพืช,,,,,,,,,,
17,ผัด,สันคอหมูผัดข่าพริกแห้ง,คอหมู,พริกแห้ง,กระเทียม,น้ำปลา,น้ำตาลปี๊บ,น้ำมันพืช,ต้นข่า อ่อนเป็นท่อน,พัวข่า อ่อน,ใบโพระพา,,,,,,,,,,,,,,,,,
18,ผัด,เส้นใหญ่ผัดขี้เมา,เส้นใหญ่,หมู,น้ำมันพืชสำหรับผัด,ซอนน้ำมันหอย,น้ำตาล,น้ำปลา,ซอสถั่วเหลือง,พริกขี้หนู,พริกชี้ฟ้า,พริกไทยสด,ใบกะเพรา,ใบโพระพา,กระเทียม,,,,,,,,,,,,,
19,ผัด,แกงไข่ไล่ทุ่ง,ไข่เป็ด,หมูสับ,กุ้ง,เนื้อมะเขีอเทศ,ขิง,ขมิ้นขาว,หอมแดง,ผงขมิ้น,ใบมะกรูด,น้ำตาลปี๊บ,น้ำปลา,พริกแกงเผ็ด,หัวกะทิ,พริกสด,น้ำมันพืช,,,,,,,,,,,
20,ผัด,ผัดกระเฉดหมูกรอบ,ผักกระเฉด,หมูกรอบ,พริกขี้หนู,พริกเม็ดใหญ่,เต้าเจี้ยว,กระเทียม,ซอสถั่วเหลือง,น้ำตาล,ซอสน้ำมันหอย,น้ำมันพืช,น้ำซุป,,,,,,,,,,,,,,,
21,ผัด,แกงคั่วพริกซี่โครงหมูอ่อน,ซี่โครงกระดูกอ่อน,น้ำซุปหมู,กะปิ,น้ำตาล,เกลือ,พริกกะเหรียง,ตะไคร้,กระเทียม,ข่า ,พริกไทย,พริกขี้หนู,ขมิ้น,,,,,,,,,,,,,,
22,ผัด,กระเพราหมูสับ,หมูสับ,กระเทียม,น้ำมันพืช,ซิอิ๊วขาว,น้ำปลา,น้ำตาล,ผงรสดี,ใบกะเพรา,พริก,,,,,,,,,,,,,,,,,
23,ผัด,ผัดเผ็ดหมูป่า,หมูป่า,พริกแกงเผ็ด,พริกขี้หนู,พริกเม็ดใหญ่,พริกหยวก,ใบโพระพา,ใบมะกรูด,พริกไทยอ่อน,กระชาย ,หางกะทิ,น้ำปลา,น้ำตาลปี๊บ,น้ำมันพืช,,,,,,,,,,,,,
24,ผัด,ผัดแขนงหมูสับ,หมูสับ,ซอสปรุงรส,น้ำตาล,ผักแขนง,กระเทียม,พริกสด,ซอสหอยนางรม,น้ำซุปหมู,น้ำมันพืช,,,,,,,,,,,,,,,,,
25,ผัด,ตับหมูผัดพริกหวาน,ตับหมู,พริกหวาน,หอมหัวใหญ่,กระเทียม,น้ำมันพืช,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำตาล,น้ำซุปหมู,,,,,,,,,,,,,,,,,
26,ผัด,สปาเก็ตตี้ผัดขี้เมา,น้ำมันงา,กระเทียม,โคชูจัง,ไก่,ก้านดอกกะหล่ำ,กิมจิ,พริกหวาน,พริกป่น,ผักสด,เส้นสปาเก็ตตี้,น้ำตาล,ซอสปรุงรส,,,,,,,,,,,,,,
