Column1,Type_Food,Name_Food,ingredint0,ingredint1,ingredint2,ingredint3,ingredint4,ingredint5,ingredint6,ingredint7,ingredint8,ingredint9,ingredint10,ingredint11,ingredint12,ingredint13,ingredint14,ingredint15,ingredint16,ingredint17,ingredint18,ingredint19,ingredint20,ingredint21,ingredint22,ingredint23,ingredint24,ingredint25
27,ผัด,ตับผัดหน่อไม้ฝรั่ง,ตับหมู,หน่อไม้ฝรั่ง,น้ำตาล,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำมันพืช,น้ำซุป,,,,,,,,,,,,,,,,,,,
28,ผัด,ตับผัดต้นกระเทียม,ตับหมู,ต้นกระเทียม,ซอสน้ำมันหอย,น้ำตาล,ซอสถั่วเหลือง,น้ำมันพืช,น้ำซุป,,,,,,,,,,,,,,,,,,,
29,ผัด,ข้าวผัดหมูลิ้นจี่,ข้าวหุงสุก,ไข่ไก่,เนื้อลิ้นจี่สด,หมูสด,กระเทียม,ต้นหอม,ซอสปรุงรส,น้ำตาล,น้ำมันพืช,พริกน้ำปลา,แตงกวา,,,,,,,,,,,,,,,
30,ผัด,ผัดกระเพราหมูกรอบ,หมูกรอบ ,กระเทียม,น้ำมันพืช,ซอสถั่วเหลือง,น้ำปลา,น้ำตาล,น้ำซุปหมู,ใบกะเพรา,พริก,,,,,,,,,,,,,,,,,
31,ผัด,ผัดคะน้าหมูกรอบ,ยอดผักคะน้า      ,หมูกรอบ,พริกขี้หนู,กระเทียม,ซอสหอยนางรม,เต้าเจี้ยว,ซอสถั่วเหลือง,น้ำตาล,น้ำซุปกระดูก,น้ำมันพืช,,,,,,,,,,,,,,,,
32,ผัด,หมูผัดพริกไทยดำ,หมู,น้ำมันพืชสำหรับผัด,กระเทียม,ซอสน้ำมันหอย,ซอสถั่วเหลือง,น้ำปลา,น้ำตาล,หอมหัวใหญ่,พริกไทยดำ,พริกหยวก,ต้นหอม,,,,,,,,,,,,,,,
33,ผัด,บะหมี่กระเพราหมูสับ,บะหมี่,ใบกะเพรา,พริกสด,กระเทียม,หมูสับ,พริกสด,ซอสน้ำมันหอย,น้ำตาล,น้ำปลา,ซอสถั่วเหลือง,น้ำมันพืช,,,,,,,,,,,,,,,
34,ผัด,ผัดกระเพราไข่เยี่ยวม้า,ไข่เยี่ยวม้า,หมูสับ,พริกชี้ฟ้า,กระเทียม,ใบกะเพรา,ซอสน้ำมันหอย,น้ำปลา,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,,,
35,ผัด,แกงโฮะ,พริกแกงเผ็ด,พริกแกงฮังเล,แหนมหม้อ,หน่อไม้ดอง,แคบหมู,วุ้นเส้น,ใบมะกรูด,ผักตำลึง,ตะไคร้,น้ำปลา,มะนาว,พริกสด,กระเทียม,น้ำมันพืช,,,,,,,,,,,,
36,ผัด,ข้าวผัดกุนเชียง,กุนเชียง,ข้าวหุงสุก,กระเทียม,ถั่วลันเตา,ไข่ไก่,พริกไทยป่น,น้ำมันพืช,เห็ดหอม,น้ำมันหอย,ซอสปรุงรส,ต้นหอม,,,,,,,,,,,,,,,
37,ผัด,ผัดเต้าหู้หมูสับ,เต้าหู้,หมูสับ,กระเทียม,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำมันงา,เหล้าจีน,น้ำตาล,ต้นหอม,แครอท,คื่นฉ่ายเป็นท่อน,แป้งมัน,พริกไทยป่น,น้ำมันพืช,,,,,,,,,,,,
38,ผัด,ผัดเผ็ดหมู,หมู,พริกแกงเผ็ด,กระชาย ,ใบมะกรูด,ใบโพระพา,กะทิ,พริกสด,พริกไทยสด,น้ำปลา,เกลือ,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,
39,ผัด,ข้าวผัดหมูแดง,ข้าวสวย,หมู,ไข่ไก่,ซีอิ้วขาว,ซอสหอยนางรม,ต้นหอม,หอมหัวใหญ่,แครอท,น้ำมันพืช,แตงกวา,,,,,,,,,,,,,,,,
40,ผัด,หมูผัดพริกไทยดำ,หมู,น้ำมัน,กระเทียม,น้ำมันหอย,ซอสถั่วเหลือง,น้ำปลา,น้ำตาล,หอมหัวใหญ่,พริกไทยดำ,,,,,,,,,,,,,,,,,
41,ผัด,น้ำพริกปลาร้าทรงเครื่อง,ปลาร้า,พริกป่น,ข้าวคั่ว,น้ำมะขามเปียก,น้ำตาลปี๊บ,ซอสน้ำมันหอย,หอมแดง,ตะไคร้,ใบมะกรูด,กระเทียม,น้ำมันพืช,,,,,,,,,,,,,,,
42,ผัด,ผัดหมี่โคราช,เส้นจันทร์,ไข่ไก่,กระเทียม,หอมแดง,ไชโป้ว,เต้าหู้,หมูสับ,เต้าเจี้ยว,น้ำปลา,น้ำตาลปี๊บ,น้ำมะขามเปียก,ซอสซีอิ้วดำ,พริกไทยป่น,น้ำเปล่า,น้ำมันพืช,ถั่วงอก,ต้นหอม,,,,,,,,,
43,ผัด,ไส้อ่อนผัดพริกเกลือ,ไส้อ่อน,ซอสปรุงรส,พริกไทย,เกลือ,เกลือ,พริกไทย,กระเทียม,พริกขี้หนู,พริกชี้ฟ้า,รากผักชี,ผงปรุงรส,น้ำตาล,ต้นหอม,แป้งข้าวโพด,น้ำมันพืช,,,,,,,,,,,
44,ผัด,ผัดสะตอปลา,เนื้อปลาช่อน,สะตอ,หอมแดง ,กระเทียม,พริกขี้หนู,กะปิ,น้ำปลา,น้ำตาลปี๊บ,ใบมะกรูด,น้ำเปล่า,น้ำมันพืช,,,,,,,,,,,,,,,
45,ผัด,ปลากะพงผัดสะตอ,ปลากะพง,เกลือ,แป้งข้าวโพด,สะตอ,หอมแดง,กระเทียม,พริกขี้หนู,กะปิ,น้ำปลา,น้ำตาลปี๊บ,ใบมะกรูด,น้ำเปล่า,นำมันพืชสำหรับทอดปลา,น้ำมันพืช,,,,,,,,,,,,
46,ผัด,น้ำพริกผัดทูน่า,เนื้อปลาทูน่ากระป๋อง,พริกแห้งเม็ดใหญ่,กระเทียม,หอมแดง,ถั่วลิสง,น้ำมะขามเปียก,น้ำตาลปี๊บ,เกลือ,ผักสด,,,,,,,,,,,,,,,,,
47,ผัด,ปลาบึกผัดฉ่า,เนื้อปลาบึก,น้ำตาล,น้ำปลา,ซอสน้ำมันหอย,ใบมะกรูด,กระชาย ,ใบโพระพา,กระเทียม,พริกหยวกเขียว,พริกชี้ฟ้า,พริกขี้หนู,พริกไทยอ่อน,น้ำมันพืชสำหรับผัด,,,,,,,,,,,,,
48,ผัด,ผัดเผ็ดปลาดุก,ปลาดุก,พริกแกงเผ็ด,กระเทียม,น้ำตาลปี๊บ,น้ำปลา,ซอสน้ำมันหอย,พริกขี้หนู,กระชาย ,ใบมะกรูด,ใบโพระพา,ใบกะเพรา,น้ำมันพืช,พริกไทยอ่อน,,,,,,,,,,,,,
49,ผัด,ปลาช่อนผัดคื่นฉ่าย,ปลาช่อน,เต้าเจี้ยว,น้ำปลา,ซอสน้ำมันหอย,ขิง,คื่นฉ่าย,ต้นหอม,น้ำตาล,น้ำซุปกระดูกหมู,กระเทียม,พริกขี้หนู,แป้งข้าวโพด,น้ำมันสำหรับทอดปลา,น้ำมันพืช,,,,,,,,,,,,
50,ผัด,ปลาทับทิมผัดขมิ้นขาว,เนื้อปลาทับทิม,น้ำมันพืช,เกลือ,ขมิ้น,กระเทียม,แป้งข้าวโพด,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำตาล,ขมิ้นขาว,ต้นหอม,พริกชี้ฟ้า,เห็ดหอม,,,,,,,,,,,,,
51,ผัด,ลูกชิ้นปลาผัดเผ็ด,ปลาอินทรีย์,เกลือ,พริกไทย,พริกเหลือง,พริกขี้หนู,กระเทียม,ข่า ,กระชาย ,พริกไทยสด,ใบกะเพรา,น้ำปลา,น้ำตาล,กะปิ,มะเขือ,น้ำมันพืช,,,,,,,,,,,
52,ผัด,ปลากะพงทอดคั่วพริกเกลือ,ปลากะพง,กระเทียม,พริกชี้ฟ้า,เกลือ,แป้งทอดกรอบ,น้ำมันปาล์ม,น้ำตาล,พริกไทย,กระเทียมเจียว,,,,,,,,,,,,,,,,,
53,ผัด,ผัดชะอมปลาชอนทอดกรอบ,ยอดผักชะอม,กระเทียม,พริกสด,เนื้อปลาช่อน,ซอสปรุงรส,น้ำตาล,เต้าเจี้ยว,แป้งข้าวโพด,น้ำมันสำหรับทอดและผัด,เกลือ,ซอสน้ำมันหอย,น้ำตาล,น้ำปลา,,,,,,,,,,,,,
54,ผัด,ผัดมะระปลาเค็ม,ปลาอินทรีย์,มะระจีน,ซอสน้ำมันหอย,กระเทียม,พริกสด,น้ำซุป,เกลือ,น้ำมันพืช,,,,,,,,,,,,,,,,,,
55,ผัด,แกงคั่วแห้งกุ้งมะพร้าวอ่อนใบชะพลู    ,พริกแห้ง,เกลือ,ข่า ,ตะไคร้,พริกสด,พริกไทย,กระเทียม,ขมิ้น,กะปิ,มะกรูด,หัวกะทิ,น้ำตาลปี๊บ,เกลือ,น้ำปลา,กุ้ง,เนื้อมะพร้าวอ่อน,ใบชะพลู    ,,,,,,,,,
56,ผัด,ปลาช่อนจู่ขิง,เนื้อปลาช่อน,น้ำมัน,น้ำซุป,ต้นหอม,ขิง,พริกไทย,กระเทียม,เต้าเจี้ยว,,,,,,,,,,,,,,,,,,
57,ผัด,พาสต้าโอโคโนมิยากิ,เส้นพาสต้า,หมูสับ,ไส้กรอก,หอมหัวใหญ่,ซอสมะเขือเทศ,โอโคโนมิยากิ,นมข้นจืด,น้ำตาล,เกลือ,พริกสด,ชีส,แครอท,,,,,,,,,,,,,,
58,ผัด,ผัดเปรี้ยวหวานปลา,ปลานิล,แป้งข้าวโพด,มะเขือเทศ,พริกหวาน,พริกหยวก,หอมหัวใหญ่,กระเทียม,ต้นหอม,แครอท,น้ำตาล,ซอสมะเขือเทศ,ซอสพริก,น้ำปลา,น้ำปล่า,น้ำมันพืช,,,,,,,,,,,
59,ผัด,ปลากะพงผัดพริกไทยดำ,ปลากะพง,พริกหยวกสด,หอมหัวใหญ่,ต้นหอม,กระเทียม,ซอสหอยนางรม,น้ำตาล,ซอสถั่วเหลือง,พริกไทยดำ,,,,,,,,,,,,,,,,,
60,ผัด,ปลาสลิดกรอบผัดพริกแกง,ปลาสลิด,พริกแกงเผ็ด,น้ำปลา,น้ำตาลปี๊บ,กะทิ,ถั่วฝักยาว,ใบมะกรูด,น้ำมัน,กระเทียม,,,,,,,,,,,,,,,,,
61,ผัด,ผัดเผ็ดปลาดุก,ปลาดุก,กระเทียม,น้ำตาล,น้ำมันหอย,พริกขี้หนู,กระชาย ,ใบมะกรูด,ใบโพระพา,น้ำปลา,น้ำมันพืช,พริกไทยอ่อน,,,,,,,,,,,,,,,
62,ผัด,ปลาช่อนผัดคื่นฉ่าย,ปลาช่อน,เต้าเจี้ยว,น้ำปลา,ซอสหอยนางรม,ขิง,คื่นฉ่าย,น้ำตาล,น้ำซุป,กระเทียม,พริกสด,น้ำมันพืช,,,,,,,,,,,,,,,
63,ผัด,ข้าวผัดปลาทูน้ำพริกกะปิ,ข้าวสวย,ไข่ไก่,เนื้อปลาทู,กระเทียม,ถั่วลันเตา,น้ำพริกกะปิ,ไข่เจียวชะอม,แตงกวา,มะนาว,ต้นหอม,น้ำมัน,,,,,,,,,,,,,,,
64,ผัด,ปลาดุกผัดพริกสด,ปลาดุก,พริกแกงเผ็ด,พริกหยวก,พริกขี้หนู,ใบมะกรูด,ใบกะเพรา,หัวกะทิ,น้ำเปล่า,กระชาย ,น้ำตาลปี๊บ,น้ำปลา,น้ำมันพืช,,,,,,,,,,,,,,
65,ผัด,น้ำพริกปลาร้าผัด,ปลาร้า,พริกแกงเผ็ด,ใบมะกรูด,ผักชีฝรั่ง,น้ำตาลปี๊บ,น้ำมันพืช,พริกขี้หนู,ผักสด,,,,,,,,,,,,,,,,,,
66,ผัด,ผัดพริกแกงไก่,ไก่,พริกแกงเผ็ด,พริกชี้หนู,พริกหยวก,ใบมะกรูด,กระเทียม,ซอสถั่วเหลือง,ถั่วฝักยาว,น้ำตาลปี๊บ,น้ำมันพืช,,,,,,,,,,,,,,,,
67,ผัด,ไก่ผัดขิง,ไก่,ขิง,เห็ดหูหนู,เต้าเจี้ยว,น้ำตาล,ซอสถั่วเปลือง,ซอสน้ำมันหอย,พริกชี้ฟ้า,หอมหัวใหญ่,กระเทียม,น้ำมันพืช,ต้นหอม,,,,,,,,,,,,,,
68,ผัด,ผัดกระเพราไก่,ไก่,กระเทียม,พริกขี้หนู,พริกหยวก,ถั่วฝักยาว,น้ำมันพืชสำหรับผัด,ซอสปรุงรส,ซอสน้ำมันหอย,ซอสถั่วเหลือง,น้ำตาล,ใบกะเพรา,แตงกวา,,,,,,,,,,,,,,
69,ผัด,ข้าวผัดแกงเขียวหวาน,ข้าวหุงสุก,ไก่,หางกะทิ,พริกแกงเขียวหวาน,น้ำตาลปี๊บ,น้ำปลา,พริกชี้ฟ้า,ใบโพระพา,มะเขือพวง,น้ำมันพืช,ผักสด,,,,,,,,,,,,,,,
70,ผัด,ผัดพริกแกงไก่มะละกอ,ไก่,พริกแกงเผ็ด,น้ำปลา,น้ำตาลปี๊บ,ใบโพระพา,พริกชี้ฟ้า,ใบมะกรูด,มะละกอ,น้ำมันพืช,,,,,,,,,,,,,,,,,
71,ผัด,ไก่ผัดเม็ดมะม่วงหิมพานต์,ไก่,ซอสปรุงรสสำหรับหมักไก่,พริกไทย,แป้งข้าวโพด,น้ำมันพืช,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำตาล,ไวน์แดง,น้ำมันพืช,พริกหยวกสีแดงกับสีเขียว,หอมหัวใหญ่,พริกชิ้ฟ้า,กะเทียมสด,เม็ดมะม่วงหิมพานต์,พริกแห้ง,ต้นหอม,,,,,,,,,
72,ผัด,ไก่ผัดเส้นบุกต้มยำแห้ง,ไก่,ข่า ,ตะไคร้,ใบมะกรูด,หอมแดง,พริกสด,เส้นบุก,มะเขือเทศ,น้ำปลา,น้ำตาล,มะนาว,,,,,,,,,,,,,,,
73,ผัด,ข้าวหน้าไก่,ไก่,น้ำมันงา,กระเทียม,ขิง,น้ำส้มสายชู,ซอสถั่วเหลือง,ซอสน้ำมันหอย,ซอสมะเขือเทศ,น้ำตาล,งาคั่ว,ต้นหอม,น้ำมันพืช,เครื่องเคียง,,,,,,,,,,,,,
74,ผัด,ข้าวเห็ดหอมผัดไก่,ข้าวสวย,เห็ดหอม,ไก่,ผงกาปิก้า,เกลือ,พริกไทย,หอมหัวใหญ่,ถัวลันเตา,ซอสถั่วเหลือง,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,
75,ผัด,ผัดไก่เสฉวน,น้ำมันรำข้าว,ไก่,ซอสถั่วเหลือง,น้ำส้มสายชู,ซอสพริก,แป้งข้าวโพด,เกลือ,พริกหยวก,ถั่วลันเตา,หอมหัวใหญ่,ขิง,กระเทียม,ต้นหอม,,,,,,,,,,,,,
76,ผัด,ไก่ผัดถั่วลิสง,ไก่,น้ำมันถั่วลิสง,พริกแห้ง,หอม,ขิง,กระเทียม,ถั่วลิสง,ซอสถั่วเหลือง,เหล้าจีน,แป้งข้าวโพด,ซอสจิ๊กโฉ่,ซอสถั่วเหลือง,ซอสฮอยซิน,น้ำมันงา,น้ำตาล,แป้งข้าวโพด,พริกเสฉวน,,,,,,,,,
77,ผัด,ข้าวผัดอเมริกัน,ข้าวหุงสุก,หอมหัวใหญ่,ไส้กรอก,ไข่ไก่,น่องไก่,ลูกเกต,ถั่วลันเตา,ซอสมะเขือเทศ,ซอสปรุงรส,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,
78,ผัด,ไก่กะปิ,ไก่,กะปิ,กระเทียม,พริกสด,ใบมะกรูด,ใบโพระพา,น้ำปลา,น้ำตาลปี๊บ,น้ำมันพืช,,,,,,,,,,,,,,,,,
79,ผัด,ปีกไก่คั่วพริกเกลือ,ปีกไก่,ซอสปรุงรส,น้ำตาล,แป้งทอดกรอบกรอบ,พริกไทยป่น,กระเทียม,พริกขี้หนู,รากผักชี,เกลือ,ต้นหอม,น้ำมันพืช,,,,,,,,,,,,,,,
80,ผัด,ไก่ผัดเปรี้ยวหวาน,ไก่,เกลือ,พริกหยวก,พริกหยวก,พริกหยวก,หอมหัวใหญ่,สับปะรด,ซอสมะเขือเทศ,น้ำเปล่า,เหล้าจีน,น้ำตาล,ซอสถั่วเหลือง,แป้งข้าวโพด,แป้งทอดกรอบ,น้ำมันพืช,,,,,,,,,,,
81,ผัด,ผัดกระเฉดไก่,ไก่,ผักกระเฉด,กระเทียม,พริกสด,เต้าเจี้ยว,น้ำตาล,ซอสถั่วเหลือง,ซอสหอยนางรม,น้ำมันพืช,,,,,,,,,,,,,,,,,
82,ผัด,ไก่ผัดพริกแกง,ไก่,พริกแกงเผ็ด,พริกสด,ใบมะกรูด,กระเทียม,ซีอิ๊วขาว,ถั่วฝักยาว,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,,,
83,ผัด,ไก่ผัดขิง,ไก่,ขิง,เห็ดหูหนู,เต้าเจี้ยว,น้ำตาล,ซีอิ๊วขาว,พริกชี้ฟ้า,หอมหัวใหญ่,กระเทียม,น้ำมันพืช,ผงรสดี,,,,,,,,,,,,,,,
84,ผัด,ไก่ผัดเต้าหู้อ่อน,ไก่,เต้าหู้ไข่,ซอสมะเขือเทศ,เห็ด,หอมหัวใหญ่,ไข่ไก่,เกลือ,น้ำตาล,กระเทียม,แป้งมัน,ซอสถ้่วเหลือง,มะเขือเทศ,ผงรสดี,น้ำเปล่า,,,,,,,,,,,,
85,ผัด,กุ้งราดกระเทียมพริกไทย,กุ้ง,กระเทียม,รากผักชี,ซอสน้ำมันหอย,น้ำตาลปี๊บ,น้ำปลา,พริกไทย,แป้งอเนกประสงค์,,,,,,,,,,,,,,,,,,
86,ผัด,กุ้งผัดไข่,ไข่ไก่,กุ้ง,ต้นหอม,กระเทียม,หอมหัวใหญ่,ซอสปรุงรส,น้ำปลา,น้ำมันพืช,,,,,,,,,,,,,,,,,,
87,ผัด,ไหลบัวผัดกุ้ง,กุ้ง,ไหลบัว,หอมแดง ,กะปิ,กระเทียม,น้ำตาลปี๊บ,น้ำปลา,ต้นหอม,พริกชี้ฟ้า,น้ำมันพืช,,,,,,,,,,,,,,,,
88,ผัด,กุ้งผัดเห็ดหอม,เห็ดหอม,แครอท,กุ้ง,น้ำซุปกระดูกหมู,น้ำปลา,ซอสน้ำมันหอย,ซอสถั่วเหลือง,น้ำตาล,แป้งสาลี,ต้นหอม,กระเทียม,น้ำมันพืช,,,,,,,,,,,,,,
89,ผัด,กุ้งผัดผงกะหรี่,กุ้ง,ต้นหอม,ผงแกงกะหรี่,หอมหัวใหญ่,ซีอิ้วขาว,ซอสน้ำมันหอย,น้ำตาลปี๊บ,เกลือ,นมข้นจืด,พริกชี้ฟ้า,ไข่ไก่,คึ่นช่าย,น้ำมันพืชสำหรับผัก,,,,,,,,,,,,,
90,ผัด,ข้าวผัดกุ้ง,ข้าวหุงสุก,กุ้ง,กระเทียม,น้ำปลา,น้ำตาล,ซอสปรุงรส,น้ำมันพืชสำหรับผัด,ไข่ไก่,หอมหัวใหญ่,แครอท,ผักชี,แตงกวา,มะเขือเทศ,มะนาว,ต้นหอม,,,,,,,,,,,
91,ผัด,ผัดไทยกุ้งสด,กุ้ง,เส้นกลาง,ถั่งงอก,หอมแดง,น้ำปลา,ซอสน้ำมันหอย,น้ำมะขามเปียก,น้ำตาลปี๊บ,ถั่วลิสง,พริกป่น,เต้าหู้,ไชโป้ว,ไข่ไก่,ใบกุยฉ่าย,ผักสด,,,,,,,,,,,
92,ผัด,กุ้งผัดพริกเผา,กุ้ง,ต้นหอม,หอมหัวใหญ่,พริกชี้ฟ้า,น้ำมันพืช,ใบโพระพา,พริกสด,กระเทียม,น้ำพริกเผา,น้ำตาลปี๊บ,น้ำปลา,,,,,,,,,,,,,,,
93,ผัด,ดอกขจรผัดไข่กุ้งสด,กุ้ง,ดอกขจร,วุ้นเส้น,ไข่ไก่,กุ้งแห้ง,เห็ดหูหนูแห้ง,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,,
94,ผัด,ผักบุ้งผัดกะปิกุ้งสด,กุ้ง,ผักบุ้ง,หอมแดง,กะปิ,กระเทียม,น้ำตาลปี๊บ,น้ำปลา,พริกชี้ฟ้า,น้ำมันพืชสำหรับผัด,,,,,,,,,,,,,,,,,
95,ผัด,ข้าวผัดน้ำพริกเผา,ข้าวหุงสุก,กระเทียม,กุ้ง,พริกขี้หนู,น้ำพริกเผา,น้ำตาล,ซอสปรุงรส,หอมแดง,ผักชี,แตงกวา,พริกน้ำปลา,น้ำมันพืช,,,,,,,,,,,,,,
96,ผัด,เมล่อนกุ้งผัดไข่,เมล่อน,กุ้ง,ไข่ไก่,ซอสหอยนางรม,น้ำปลา,น้ำตาล,กระเทียม,น้ำมันพืชสำหรับผัด,,,,,,,,,,,,,,,,,,
97,ผัด,ข้าวผัดมันกุ้ง,ข้าวสวย,มันกุ้ง,รากผักชี,กระเทียม,น้ำมันหมู,กุ้ง,น้ำตาล,ซอสปรุงรส,พริกไทยป่น,แตงกวา,ผักชี,พริกน้ำปลา,,,,,,,,,,,,,,
98,ผัด,ข้าวผัดต้มยำแห้งทะเล,ข้าวสวย,เกลือ,น้ำตาล,มะนาว,ตะไคร้,ใบมะกรูด,กระเทียม,รากผักชี,พริกไทย,น้ำมันพืช,ไข่ไก่,พริกสด,หอยแมลงภู่,กุ้ง,ปลาหมึก,,,,,,,,,,,
99,ผัด,กุ้งผัดสะตอพริกแกงใต้,สะตอ,กุ้ง,พริกแกงใต้,น้ำตาลปี๊บ,น้ำปลา,น้ำมันพืชสำหรับผัด,,,,,,,,,,,,,,,,,,,,
100,ผัด,ข้าวผัดผงกะหรี่ทะเล,ข้าวหุงสุก,กุ้ง,ปลากะพง,ปลาหมึก,มะเขือเทศ,หอมหัวใหญ่,เกลือ,ต้นหอม,น้ำตาล,ผงแกงกะหรี่,ไข่ไก่,นมสด,ซอสถั่วเหลือง,น้ำมันพืช,,,,,,,,,,,,
101,ผัด,ผัดกระเพรากุ้ง,กุ้ง,กระเทียม,น้ำมันพืช,ซอสถั่วเหลือง,ซอสน้ำมันหอย,น้ำปลา,น้ำตาล,น้ำซุปหมู,ใบกะเพรา,พริกสด,,,,,,,,,,,,,,,,
102,ผัด,ผัดกุ้งกับซอสหวาน,กุ้ง,น้ำตาล,น้ำส้มสายชู,ซอสถั่วเหลือง,ซอสมะเขือเทศ,เหล้าจีน,แป้งข้าวโพด,น้ำเปล่า,กระเทียม,ขิง,ต้นหอม,แครอท,พริกหยวก,,,,,,,,,,,,,
103,ผัด,กุ้งผัดซอสมะเขือเทศ,กุ้ง,เกลือ,ไข่ไก่,กระเทียม,หอมหัวใหญ่,น้ำตาล,ซอสถั่วเหลือง,เหล้าจีน,แป้งข้าวโพด,ต้นหอม,น้ำซุปไก่,,,,,,,,,,,,,,,
104,ผัด,ข้าวผัดต้มยำกุ้ง,ข้าวสวย,กุ้ง,น้ำพริกเผา,ตะไคร้,ใบมะกรูด,เห็ด,น้ำปลา,มะนาว,น้ำซุป,น้ำตาล,,,,,,,,,,,,,,,,
105,ผัด,ผัดหมี่โคราช,เส้นหมี่โคราช,กระเทียม,หอมแดง,หมูสับ,เต้าเจี้ยว,น้ำปลา,น้ำตาล,น้ำมะขามเปียก,ซีอิ้วดำ,พริกไทย,น้ำเปล่า,น้ำมันพืช,ถั่วงอก,ต้นหอม,,,,,,,,,,,,
106,ผัด,กุ้งมังกรราดซอสข่า,กุ้ง,หัวกะทิ,ข่า ,ตะไคร้,ใบมะกรูด,พริกสด,น้ำปลา,เกลือ,น้ำตาล,มะนาว,น้ำพริกเผา,,,,,,,,,,,,,,,
107,ผัด,กุ้งผัดพริกนมสด,พริกแกงเผ็ด,กุ้ง,นมข้นจืด,ซอสถั่วเหลือง,น้ำตาล,น้ำปลา,พริกสด,พริกไทย,ใบมะกรูด,ใบโพระพา,น้ำมันพืช,,,,,,,,,,,,,,,
108,ผัด,กุ้งผัดไข่เค็ม,กุ้ง,ไข่เค็ม,ไข่ไก่,ต้นหอม,หอมหัวใหญ่,พริกหยวก,ซอสน้ำมันหอย,น้ำตาล,เกลือ,พริกไทย,แป้งมัน,น้ำมันพืช,,,,,,,,,,,,,,
109,ผัด,ผัดไทยกุ้งสด,กุ้ง,เส้นผัดไทย,ถั่งงอก,หอมแดง,น้ำปลา,น้ำมันหอย,น้ำส้มสายชู,น้ำตาล,ถั่วลิสง,ไข่ไก่,มะนาว,,,,,,,,,,,,,,,
