Column1,Type_Food,Name_Food,ingredint0,ingredint1,ingredint2,ingredint3,ingredint4,ingredint5,ingredint6,ingredint7,ingredint8,ingredint9,ingredint10,ingredint11,ingredint12,ingredint13,ingredint14,ingredint15,ingredint16,ingredint17,ingredint18,ingredint19,ingredint20,ingredint21,ingredint22,ingredint23,ingredint24,ingredint25
43,ยำ,ส้มตำไทย,มะละกอดิบ,ถั่วฝักยาว,น้ำปลา,น้ำตาลปี๊บ,มะนาว,มะเขือเทศ,กุ้งแห้ง,ถั่วลิสง,พริกขี้หนู,กระเทียม,,,,,,,,,,,,,,,,
44,ยำ,ยำชะอมทอดกรอบ,ยอดชะอม,กุ้ง,หอมแดง,น้ำตาลปีบ,น้ำพริกเผา,มะนาว,พริกสด,ขิง,แป้งทอดกรอบ,น้ำมันพืช,,,,,,,,,,,,,,,,
45,ยำ,ยำมะม่วง,มะม่วงแก้วดิบ,กุ้งแห้ง,พริกป่น,พริกขี้หนู,กะปิ,มะนาว,น้ำปลา,น้ำตาลปี๊บ,คื่นฉ่าย,หอมแดง,ถั่วลิสง,,,,,,,,,,,,,,,
46,ยำ,ยำไส้กรอก,ไส้กรอก,หอมหัวใหญ่,มะเขือ,ต้นหอม,น้ำตาล,น้ำปลา,มะนาว,พริกสด,น้ำซุป,,,,,,,,,,,,,,,,,
47,ยำ,ไข่ทอดสามรส,ไข่ไก่,น้ำตาล,กระเทียม,น้ำปลา,พริกทอด,น้ำส้มสายชู,เม็ดมะม่วงหิมพานต์,ผักชี,น้ำมันพืช,,,,,,,,,,,,,,,,,
48,ยำ,ยำหอยนางรม,หอยนางรม,น้ำพริกเผา,น้ำปลา,มะนาว,น้ำตาล,ตะไคร้,หอมแดง,พริกสด,กระเทียม,พริกทอด,ใบสะระแหน่,,,,,,,,,,,,,,,
49,ยำ,ยำสะนัด,หมูสับ,ถั่วฝักยาว,ผักบุ้ง,หัวปลี,มะเขือพวง,งาคั่ว,กระเทียม,ต้นหอม,หอมแดงเจียว,น้ำปลาร้า,พริกแห้งเผา,ข่า ,หอมแดง,กระเทียม,กะปิ,,,,,,,,,,,
50,ยำ,ยำวุ้นเส้น,วุ้นเส้น,น้ำปลา,มะนาว,น้ำตาลปี๊บ,น้ำซุปกระดูก,ผักกะหล่ำปลี,หอมหัวใหญ่,มะเขือเทศ,คืนฉ่าย,เห็ดหูหนู,หมูยอเป็นชิ้น,พริกชี้ฟ้า,พริกขี้หนู,กุ้ง,ปลาหมึก,หมูสับ,ถั่วลิสง,,,,,,,,,
51,ยำ,ตำถั่วฝักยาว ,ถั่วฝักยาว,กระเทียม,พริกสด,น้ำตาลปี๊บ,น้ำปลา,มะนาว,มะเขือเทศ,น้ำปลาร้า,,,,,,,,,,,,,,,,,,
52,ยำ,ยำคะน้ากุ้งสด,กุ้ง,หมูสับ,ยอดผักคะน้า        ,หอมหัวใหญ่,มะเขือเทศ,วุ้นเส้น,น้ำปลา,น้ำตาล,มะนาว,พริกสด,,,,,,,,,,,,,,,,
53,ยำ,ยำไข่ดาว,ไข่ไก่,หมูสับ,พริกขี้หนู,พริกขี้หนู,คื่นฉ่าย,หอมหัวใหญ่,แครอท,มะเขือเทศ,ต้นหอมท่อนยาว,มะนาว,น้ำตาลปี๊บ,น่้าปลา,น้ำมันสำหรับทอดไข่,,,,,,,,,,,,,
54,ยำ,ส้มตำเต้าหู้กรอบ,เต้าหู้,มะละกอ,แครอท,ถั่วฝักยาว,มะเขือเทศ,กระเทียม,พริก,น้ำปลา,น้ำตาลปี๊บ,มะนาว,กุ้งแห้ง,ถั่วลิสง,น้ำมันพืช,,,,,,,,,,,,,
55,ยำ,ยำไข่เจียวน้ำพริกเผา,ไข่ไก่,หมูสับ,ซอสถั่วเหลือง,น้ำปลา,กระเทียมดอง,กุ้งแห้ง,น้ำพริกเผา,มะนาว,น้ำตาลปี๊บ,น้ำปลาสำหรับปรุงน้ำยำ,มะนาว,พริกขี้หนู,ผักชี,ถั่วลิสง,แป้งข้าวโพด,น้ำมันพืช,,,,,,,,,,
56,ยำ,พล่ากุ้ง,กุ้ง,ตะไคร้,หอมแดง ,ใบมะกรูด,ต้นหอม,ใบสะระแหน่,น้ำพริกเผา,น้ำตาลปี๊บ,น้ำปลา,มะนาว,พริกขี้หนู,,,,,,,,,,,,,,,
57,ยำ,ยำหมูยอ,หมู,มันหมู,น้ำแข็งป่น,เกลือ,พริกไทย,ฟอสเฟต,น้ำเปล่า,ซอสปรุงรส,แป้งมัน,,,,,,,,,,,,,,,,,
58,ยำ,ลาบหมู,หมูสับ,หนังหมู,ตับหมูสดเป็นชิ้น,ใบสะระแหน่,มะนาว,น้ำปลา,ข้าวคั่ว,พริกป่น,ผักชีฝรั่ง,หอมแดง,ใบมะกรูด,ตะไคร้เป็นท่อน,,,,,,,,,,,,,,
59,ยำ,ปลาช่อนลุยสวน,ปลาช่อน,พริกขี้หนู,มะนาว,น้ำตาลปัี๊บ,น้ำปลา,ผักชีฝรั่ง,ขิงอ่อน,ผักชี,ใบสะระแหน่,ตะไคร้,หอมแดง,มะนาว,ถั่วลิสง,น้ำมันพืช,น้ำพริกเผา,แป้งข้าวโพด,พริกแห้งทอด,ผักสด,,,,,,,,
60,ยำ,ยำปลาดุกฟู,ปลาดุก,น้ำปลา,มะนาว,น้ำตาลปีี๊บ,พริกขี้หนู,หอมแดง,มะม่วงดิบ,ถั่วลิสง,ผักชี,น้ำมันพืช,,,,,,,,,,,,,,,,
61,ยำ,ยำจิ้นไก่,ไก่,เห็ดฟาง,หัวปลี,ข่า ,ตะไคร้,หอมแดง,กระเทียม,พริกแห้ง,ผักชี,น้ำซุปไก่,,,,,,,,,,,,,,,,
62,ยำ,ลาบปลาหมึก,ปลาหมึก,ข้าวคั่ว,น้ำปลา,น้ำตาล,มะนาว,พริกป่น,หอมแดง,ผักชีฝรั่ง,ใบสะระแหน่,,,,,,,,,,,,,,,,,
63,ยำ,ยำหูหมู,หูหมู,แตงกวา,คื้นฉ่าย,มะเขือเทศ,พริกสด,ผักกาดหอม,น้ำตาล,มะนาว,น้ำปลา,ถั่วลิสง,,,,,,,,,,,,,,,,
64,ยำ,หมูมะนาว,หมู,กระเทียม,พริกขี้หนู,พริกชี้ฟ้า,ผักชีฝรั่ง,น้ำปลา,น้ำตาล,มะนาว,กะหล่ำปลี,ผักสด,,,,,,,,,,,,,,,,
65,ยำ,ตับหวาน,ตับหมู,ข้าวคั่ว,พริกแห้งป่น,มะนาว,น้ำปลา,น้ำตาลปี๊บ,ต้นหอม,ผักชีฝรั่ง,ใบสะระแหน่,หอมแดง,,,,,,,,,,,,,,,,
66,ยำ,ตำถั่วหมูกรอบ,ถั่วฝักยาว,กุ้งแห้ง,กระเทียม,พริกขี้หนู,น้ำตาลปี๊บ,น้ำปลา,มะนาว,ไข่ไก่,หมูกรอบ,มะเขือเทศ,ถั่วลิสง,,,,,,,,,,,,,,,
0,อาหารเจ,ขนมถั่วทอง,ถั่วเขียวผ่าสีซีก,น้ำตาลปี๊บ,น้ำกะทิ,เกลือ,เนื้อมะพร้าวทึนทึกขูด,,,,,,,,,,,,,,,,,,,,,
1,อาหารเจ,น้ำขิงมะนาว,ขิงแก่,น้ำผึ้ง,น้ำเปล่า,มะนาว,,,,,,,,,,,,,,,,,,,,,,
2,อาหารเจ,กล้วยฉาบ,กล้วยน้ำว้า,น้ำตาล,เกลือ,เนย,น้ำเปล่า,น้ำมันพืชสำหรับทอด,,,,,,,,,,,,,,,,,,,,
3,อาหารเจ,ขนมศิลาอ่อน,ข้าวสารเจ้า,แป้งเท้ายายม่อม,น้ำปูนใส,น้ำตาล,น้ำตาลปี๊บ,ใบเตย,กะทิ,,,,,,,,,,,,,,,,,,,
4,อาหารเจ,เต้าส่วน,ถั่วเขียวผ่าสีซีก,น้ำเปล่า,ใบเตย,น้ำตาลแดง,เกลือ,แป้งมัน,แป้งเท้ายายม่อม,น้ำเปล่า,หัวกะทิ,เกลือ,,,,,,,,,,,,,,,,
5,อาหารเจ,แกงบวดมันม่วง,มันเทศสีม่วง,หางกะทิ,หัวกะทิ,เม็ดสาคู,น้ำตาล,น้ำตาลปี๊บ,เกลือ,ใบเตย,น้ำปูนใส,,,,,,,,,,,,,,,,,
6,อาหารเจ,แกงบวดฟักทอง,ฟักทอง,หางกะทิ,หัวกะทิ,เม็ดสาคู,น้ำตาล,น้ำตาลปี๊บ,เกลือ,ใบเตย,,,,,,,,,,,,,,,,,,
7,อาหารเจ,ขนมหัวมันหน้ากะทิ,หัวมันสัมปะหลัง,เกลือ,แป้งมัน,น้ำตาล,น้ำเปล่า,หัวกะทิ,เกลือ,แป้งข้าวจ้าว,,,,,,,,,,,,,,,,,,
8,อาหารเจ,ต้มกะหล่ำปลีเห็ดหอม,กะหล่ำปลี,เต้าหู้,เห็ดหอม,ฟองเต้าหู้,แครอท,ซอสเห็ดหอม,ซอสปรุงรส,น้ำตาล,เกลือ,ซอสถั่วเหลือง,น้ำมันพืช,น้ำเปล่า,,,,,,,,,,,,,,
9,อาหารเจ,น้ำองุ่น,ผลองุ่นม่วง,น้ำเชื่อม,น้ำเปล่า,เกลือ,,,,,,,,,,,,,,,,,,,,,,
10,อาหารเจ,ขนมเผือกกวน,เผือก,หัวกะทิ,น้ำตาลปี๊บ,เนื้อมะพร้าวทึนทึกขูด,น้ำตาลปี๊บ,เกลือ,,,,,,,,,,,,,,,,,,,,
11,อาหารเจ,แกงเขียวหวานเจ,น้ำพริกแกงเขียวหวานเจ,กะทิ,เต้าหู้,ซอสถั่วเหลือง,น้ำตาล,มะเขือเปราะ,ใบมะกรูด,ใบโพระพา,พริกสด,น้ำมันพืช,,,,,,,,,,,,,,,,
12,อาหารเจ,เต้าหู้ทอด,เต้าหู้,น้ำจิ้มปอเปี๊ยะทอด,น้ำมัน,,,,,,,,,,,,,,,,,,,,,,,
13,อาหารเจ,พล่าเต้าหู้ทอดกรอบ,เต้าหู้,ขิง,หอมแดง,ใบมะกรูด,ตะไคร้,แครอท,ผักชีฝรั่ง,ผักชี,พริกสด,ถั่วลิสง,น้ำตาลปี๊บ,น้ำมะขามเปียก,เกลือ,น้ำเปล่า,มะนาว,น้ำมันพืช,,,,,,,,,,
14,อาหารเจ,เต้าหู้ทอดทรงเครื่อง,เต้าหู้,หอมแดงเจียว,ผักชี,น้ำตาลปี๊บ,น้ำมะขามเปี๊ยก,ซอสถั่วเหลือง,น้ำมัน,,,,,,,,,,,,,,,,,,,
15,อาหารเจ,คะน้ากรอบเจ,ยอดผักคะน้า       ,ซอสเห็ดหอม,น้ำตาล,ซอสถั่วเหลือง,แป้งข้าวโพด,หอมแดงเจียว,เห็ดหอม,น้ำมัน,,,,,,,,,,,,,,,,,,
16,อาหารเจ,ข้าวเหนียวดอกโสน,ข้าวเหนียว,หัวกะทิ,เกลือ,ดอกโสน,เนื้อมะพร้าวขูด,น้ำตาล,,,,,,,,,,,,,,,,,,,,
17,อาหารเจ,เต้าหู้ผัดชะอม,ยอดชะอม,เต้าหู้,เห็ดหอม,น้ำตาล,เต้าเจี้ยว,น้ำมัน,,,,,,,,,,,,,,,,,,,,
18,อาหารเจ,ทับทิมกรอบรากบัว,แป้งมัน,น้ำหวานสีแดง,รากบัว,น้ำตาล,น้ำเปล่า,เกลือ,หัวกิทะ,เนื้อขนุน,น้ำแข็ง,,,,,,,,,,,,,,,,,
19,อาหารเจ,ราดหน้าเจ,ผักคะน้า,กระหล่ำปี,ก๋วยเตี๋ยวเส้นใหญ่,เห็ดฟาง,ข้าวโพดอ่อน,แครอท,น้ำมันพืช,เต้าทอด,ซีอิ้วขาว,เกลือ,ซีอิ๊วดำ,ซอสเห็ดหอม,พริกไทยป่น,แป้งมัน,น้ำตาล,น้ำเปล่า,,,,,,,,,,
20,อาหารเจ,หอมหัวใหญ่ชุบแป้งทอด,หอมหัวใหญ่,แป้งทอดกรอบ,เกลือ,น้ำเย็น,น้ำมันสำหรับทอด,,,,,,,,,,,,,,,,,,,,,
21,อาหารเจ,คะน้าหมูกรอบเจ,หมูกรอบเจ,คะน้า,เต้าเจี้ยว,น้ำตาล,ซอสถั่วเหลือง,พริกสด,เห็ดหอม,แป้งมัน,,,,,,,,,,,,,,,,,,
22,อาหารเจ,หมูกรอบเจ,โปรตีนเกษตร,แป้งทอดกรอบ,เครื่องแกงเผ็ดเจ,ซอสถั่วเหลือง,น้ำตาลปี๊ป,น้ำมัน,,,,,,,,,,,,,,,,,,,,
23,อาหารเจ,หมูสะเต๊ะเจ,โปรตีนเกษตรแผ่น,ตะไคร้,น้ำตาล,เกลือ,ผงขมิ้น,ข่า ,ยี่หร่า,เปลือกลูกมะกรูดขูด,ซอสถั่วเหลือง,กะทิ,,,,,,,,,,,,,,,,
24,อาหารเจ,น้ำตกคอหมูย่างเจ,โปรตีนเกษตรแผ่น,ซอสถั่วเหลือง,น้ำมันพืช,พริกป่น,พริกป่น,มะนาวคั้น,น้ำตาล,ข้าวคั่ว,ผักชีฝรั่ง,หอมแดง,ใบสะระแหน่,ผักสด,,,,,,,,,,,,,,
25,อาหารเจ,ยำเห็ดรวมเจ,เห็ดหอม,เห็ดฟาง,เห็ดเข็มทอง,เห็ดโคน,มะเขือเทศ,น้ำตาล,ซอสถั่วเหลือง,พริกสด,มะนาว,,,,,,,,,,,,,,,,,
26,อาหารเจ,ข้าวเหนียวมะม่วง,มะม่วงสุก,ข้าวเหนียวมูน,หัวกะทิ,น้ำตาล,เกลือ,,,,,,,,,,,,,,,,,,,,,
27,อาหารเจ,ข้าวเหนียวทุเรียน,ทุเรียน,หัวกะทิ,น้ำตาลปี๊บ,เกลือ,ข้าวเหนียวมูน,,,,,,,,,,,,,,,,,,,,,
28,อาหารเจ,ข้าวเหนียวขนุน,ขนุน,หัวกะทิ,เกลือ,น้ำตาล,ข้าวเหนียวมูน,,,,,,,,,,,,,,,,,,,,,
29,อาหารเจ,ข้าวเหนียวถั่วดำ,ถั่วดำ,กะทิ,น้ำตาลปี๊บ,น้ำตาล,เกลือ,ข้าวเหนียวมูน,,,,,,,,,,,,,,,,,,,,
30,อาหารเจ,มะพร้าวแก้ว,มะพร้าว,น้ำตาลปี๊บ,น้ำลอยดอกมะลิ,เกลือ,,,,,,,,,,,,,,,,,,,,,,
31,อาหารเจ,บัวลอยน้ำขิง,แป้งข้าวเหนียว,แป้งข้าวจ้าว,น้ำสะอาด,งาดำ,น้ำตาล,น้ำตาลแดงประมาณ,น้ำตาลปิ๊ป,ขิง,น้ำสะอาด,,,,,,,,,,,,,,,,,
32,อาหารเจ,กล้วยเชื่อม,กล้วยน้ำหว้า,น้ำตาล,น้ำเปล่า,เกลือ,น้ำปูนใส,,,,,,,,,,,,,,,,,,,,,
33,อาหารเจ,กล้วยบวชชี,กล้วยน้ำว้าสุก,หางกะทิ,หัวกะทิ,เม็ดสาคู,น้ำตาลปี๊บ,เกลือ,,,,,,,,,,,,,,,,,,,,
34,อาหารเจ,เผือกกวน,เผือก,หัวกะทิ,น้ำตาลปี๊บ,น้ำตาล,เกลือ,,,,,,,,,,,,,,,,,,,,,
35,อาหารเจ,ทองเอก,ไข่เป็ด,น้ำตาล,เนื้อมะพร้าวทึนทึกขูด,ไข่ไก่,หัวกะทิ,แป้งสาลี,,,,,,,,,,,,,,,,,,,,
36,อาหารเจ,ข้าวต้มมัด,ข้าวเหนียว,หัวกะทิ,เนื้อมะพร้าวทึนทึกขูด,งาขาว,น้ำตาล,เกลือ,กล้วยน้ำหว้า,ใบตอง,,,,,,,,,,,,,,,,,,
37,อาหารเจ,ขนมตาล,ผลตาลสุก,ข้าวสารเก่า,แป้งเท้ายายม่อม,น้ำตาล,เนื้อมะพร้าวขูด,เกลือ,,,,,,,,,,,,,,,,,,,,
38,อาหารเจ,ขนมตะโก้,แห้ว,แป้งข้าวจ้าว,น้ำตาล,น้ำดอกมะลิ,หัวกะทิ,เกลือ,,,,,,,,,,,,,,,,,,,,
39,อาหารเจ,ขนมกล้วย,กล้วยน้ำว้าสุก,แป้งข้าวจ้าว,น้ำตาล,แป้งมัน,แป้งเท้ายายม่อม,หัวกะทิ,มะพร้าวขูด,เกลือ,,,,,,,,,,,,,,,,,,
40,อาหารเจ,ทอดมันข้าวโพด,เม็ดข้าวโพด,พริกแกงคั่วเจ,ซอสถั่วเหลือง,เกลือ,แป้งข้าวเจ้า,แป้งข้าวโพด,น้ำเปล่า,น้ำจิ้มเจ,น้ำมันพืช,,,,,,,,,,,,,,,,,
41,อาหารเจ,มาม่าผัดขึ้เมาเจ,เส้นมาม่า,เต้าหู้,เห็นหอม,พริกชี้ฟ้า,กระชาย ,พริกไทยอ่อน,ใบโพระพา,ซอสถั่วเหลือง,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,,
42,อาหารเจ,วุ้นมะพร้าว,น้ำมะพร้าว,เนื้อมะพร้าวอ่อน,หัวกะทิ,น้ำตาล,ผงวุ้น,เกลือ,,,,,,,,,,,,,,,,,,,,
43,อาหารเจ,หมูหยองเจ,เห็ดฟาง,น้ำตาล,พริกไทย,ซอสถั่วเหลือง,เกลือ,น้ำเปล่า,หอมแดงเจียว,งาขาวคั่ว,,,,,,,,,,,,,,,,,,
44,อาหารเจ,น้ำลูกยอ,ลูกยอสุก,น้ำเปล่า,น้ำผึ้ง,น้ำตาล,เกลือ,,,,,,,,,,,,,,,,,,,,,
45,อาหารเจ,ชาดอกคำฝอย,ดอกคำฝอยแห้ง,น้ำร้อน,,,,,,,,,,,,,,,,,,,,,,,,
46,อาหารเจ,น้ำเก๊กฮวย,ดอกเก๊กฮวยแห้ง,น้ำเปล่า,น้ำตาล,เกลือ,,,,,,,,,,,,,,,,,,,,,,
47,อาหารเจ,เกสรดอกชมพู่,เกสรดอกชมพู่,น้ำสะอาด,น้ำผึ้ง,มะนาว,เกลือ,,,,,,,,,,,,,,,,,,,,,
48,อาหารเจ,ทับทิมโซดา,ทับทิม,น้ำเชื่อม,โซดา,น้ำแข็ง,,,,,,,,,,,,,,,,,,,,,,
49,อาหารเจ,น้ำเต้าหู้ใบเตย,ถั่วเหลือง,ต้นใบเตย,น้ำเชื่อม,นมข้นจืด,,,,,,,,,,,,,,,,,,,,,,
50,อาหารเจ,น้ำแคนตาลูป,ผลแคนตาลูป,น้ำเชื่อม,น้ำเปล่า,เกลือ,,,,,,,,,,,,,,,,,,,,,,
51,อาหารเจ,น้ำขิง,ขิงแก่,น้ำตาล,น้ำเปล่า,,,,,,,,,,,,,,,,,,,,,,,
52,อาหารเจ,น้ำเต้าหู้,ถั่วเหลือง,น้ำตาล,น้ำเปล่า,ใบเตย,,,,,,,,,,,,,,,,,,,,,,
53,อาหารเจ,น้ำแครอท,แครอท,น้ำเชื่อม,น้ำเปล่า,เกลือ,,,,,,,,,,,,,,,,,,,,,,
54,อาหารเจ,น้ำฝรั่ง,ผลฝรั่ง,น้ำเปล่า,น้ำเชื่อม,เกลือ,,,,,,,,,,,,,,,,,,,,,,
55,อาหารเจ,น้ำมะเฟือง,มะเฟืองสุก,น้ำเชื่อม,เกลือ,น้ำเปล่า,,,,,,,,,,,,,,,,,,,,,,
56,อาหารเจ,น้ำมะม่วง,เนื้อมะม่วงสุก,น้ำเปล่า,น้ำเชื่อม,เกลือ,,,,,,,,,,,,,,,,,,,,,,
57,อาหารเจ,น้ำสับปะรด,ผลสับปะรดสุก,น้ำตาล,น้ำเปล่าต้มสุก,เกลือ,,,,,,,,,,,,,,,,,,,,,,
58,อาหารเจ,น้ำส้มคั้น,ส้ม,เกลือ,,,,,,,,,,,,,,,,,,,,,,,,
59,อาหารเจ,น้ำกระเจี๊ยบ,ดอกกระเจี๊ยบ,น้ำตาล,น้ำเปล่า,เกลือ,,,,,,,,,,,,,,,,,,,,,,
60,อาหารเจ,น้ำมะตูม,มะตูมแห้ง,น้ำเชื่อม,น้ำเปล่า,เกลือ,,,,,,,,,,,,,,,,,,,,,,
61,อาหารเจ,น้ำเห็ดหลินจือ,เห็ดหลินจือ,น้ำเปล่า,,,,,,,,,,,,,,,,,,,,,,,,
62,อาหารเจ,น้ำตะไคร้,ตะไคร้สับ,น้ำตาล,น้ำเปล่า,มะนาว,เกลือ,,,,,,,,,,,,,,,,,,,,,
63,อาหารเจ,น้ำแอปเปิ้ลเขียว,แอปเปิลเขียว,เกลือ,น้ำเชื่อม,น้ำแข็ง,น้ำเปล่า,,,,,,,,,,,,,,,,,,,,,
64,อาหารเจ,ผัดวุ้นเส้นมะละกอ,วุ้นเส้น,เห็ดฟาง,มะละกอ,แครอท,ซีอิ้วดำ,ซีอิ้วขาว,ซอสเห็ดหอม,น้ำตาล,น้ำมันพืช,,,,,,,,,,,,,,,,,
1,ผัด,ไข่ระเบิด,ไข่ไก่,กระเทียม,หมู,ข้าวโพดอ่อน,แครอต,มะเขือเทศราชินี,เห็ดหูหนู,หน่อไม้ฝรั่ง,หอมหัวใหญ่,ซอสมะเขือเทศ  ,ซีอิ๊วขาว   ,พริกไทย,น้ำเปล่า ,น้ำตาล  ,หอมแดง,น้ำมันพืช ,ข้าวสวย,,,,,,,,,
2,ทอด,ไข่ระเบิด,ไข่ไก่,กระเทียม,หมู,ข้าวโพดอ่อน,แครอต,มะเขือเทศราชินี,เห็ดหูหนู,หน่อไม้ฝรั่ง,หอมหัวใหญ่,ซอสมะเขือเทศ  ,ซีอิ๊วขาว   ,พริกไทย,น้ำเปล่า ,น้ำตาล  ,หอมแดง,น้ำมันพืช ,ข้าวสวย,,,,,,,,,
3,อาหารคลีน,ไข่ขาวม้วน,ไข่ขาว  ,แครอต,หอม,พริกไทย,ซอสพริก ,ซอสมะเขือเทศ ,โชยุ,,,,,,,,,,,,,,,,,,,
4,ทอด,ไข่เจียวดาว,ไข่ไก่  ,น้ำปลา  ,น้ำมันหอย  ,น้ำตาล  ,น้ำมันพืช,,,,,,,,,,,,,,,,,,,,,
5,นึ่ง,ไข่ตุ๋น,ไข่ไก่  ,นมถั่วเหลือง,น้ำ,ซีอิ๊วขาว ,เกลือ,แครอต,หอมแดง,,,,,,,,,,,,,,,,,,,
6,ต้ม,แกงจืดไข่ม้วนหมูวุ้นเส้น,หมู ,วุ้นเส้น,ซีอิ๊วถั่วเหลือง  ,น้ำเปล่า  ,ผงซุปรสหมู  ,แครอต,ขึ้นฉ่าย ,หอมแดง,ไข่ไก่  ,ขึ้นฉ่าย,น้ำมันพืช ,,,,,,,,,,,,,,,
7,อาหารคลีน,ไข่ม้วนญี่ปุ่นผักรวม,ไข่ไก่  ,นม  ,เกลือ ,พริกไทย ,แครอต  ,หอม  ,หอมหัวใหญ่  ,,,,,,,,,,,,,,,,,,,
8,นึ่ง,ไข่ตุ๋นเป็ด,ไข่ไก่ ,นมถั่วเหลือง,น้ำ ,ซีอิ๊วขาว  ,เกลือ  ,แครอต,ฟักทองต้ม,หอมแดง,,,,,,,,,,,,,,,,,,
9,นึ่ง,ไข่ตุ๋น 5 สี,ไข่ไก่  ,ไข่ไก่,น้ำเปล่า  ,ซอสหอยนางรม  ,ซีอิ๊วขาว  ,น้ำมันงา  ,กุ้งสับ  ,เห็ดหอม,แครอต,ฟักทอง,หอมหัวใหญ่,น้ำเปล่า ,หอมแดง,,,,,,,,,,,,,
10,ผัด,ผัดกะเพราไข่,ไข่ไก่,พริกขี้หนู,กระเทียม,เกลือ,น้ำตาล,น้ำมันพืช,น้ำต้มสุก,น้ำมันหอย,ใบกะเพรา,,,,,,,,,,,,,,,,,
11,ยำ,ยำไข่เจียว,ไข่ไก่  ,กุ้ง,หอมแดงซอย  ,มะนาว ,พริกขี้หนู,กระเทียมดอง,ตะไคร้,กุ้งแห้ง  ,น้ำพริกเผา  ,น้ำเปล่า  ,มะนาว  ,น้ำตาลปี๊บ  ,ผักชีฝรั่ง,น้ำมันพืช,,,,,,,,,,,,
12,ผัด,กิมจิผัดไข่,น้ำมันพืช  ,กระเทียมสับ  ,กิมจิ ,ไข่ไก่  ,ซอสปรุงรสอาหาร ,ข้าวสวย,,,,,,,,,,,,,,,,,,,,
13,ทอด,ทอดมันห่อไข่,หมู,ไข่ไก่ ,น้ำพริกแกงเผ็ด ,ถั่วฝักยาว,ถั่วพู,ไข่ต้ม,,,,,,,,,,,,,,,,,,,,
14,ยำ,ยำไข่ดาวเบคอนกรอบ,เบคอน,ไข่เป็ด  ,ไข่ไก่  ,น้ำมันพืช,ซีอิ๊วขาว  ,มะนาว  ,น้ำตาล,พริกขี้หนู,หอมแดง,ขึ้นฉ่าย,มะเขือเทศ,หอมหัวใหญ่,,,,,,,,,,,,,,
15,ทอด,ไข่เจียวลาบไก่สับ,ไข่ไก่  ,ไก่,ผงปรุงลาบ-น้ำตกสำเร็จรูป  ,ซอสปรุงรส  ,น้ำมันพืช,ผักชี,,,,,,,,,,,,,,,,,,,,
16,ทอด,ข้าวไข่ข้นพริกแกงโหระพา,ไข่ไก่ ,น้ำพริกแกง  ,แหนม ,ใบโหระพา,พริกขี้หนู,ผงปรุงรส,น้ำมันพืช ,ข้าวสวย,,,,,,,,,,,,,,,,,,
17,ทอด,สลัดไข่เจียว,ไข่ไก่  ,น้ำปลา  ,น้ำมันพืช  ,ผักสลัด,,,,,,,,,,,,,,,,,,,,,,
18,ทอด,ไข่เจียวดอกขจร,ไข่ไก่,ดอกขจร,ซอสปรุงรส,น้ำมันพืช,,,,,,,,,,,,,,,,,,,,,,
